rep,id,r,g,b,nm,power
0,0,255,255,255,384.0,2.199e-26
0,0,255,255,255,388.0,2.105e-26
0,0,255,255,255,392.0,1.976e-26
0,0,255,255,255,396.0,1.861e-26
0,0,255,255,255,400.0,1.736e-26
0,0,255,255,255,404.0,5.124e-06
0,0,255,255,255,408.0,1.203e-05
0,0,255,255,255,412.0,3.463e-05
0,0,255,255,255,416.0,9.329e-05
0,0,255,255,255,420.0,0.0002311
0,0,255,255,255,424.0,0.000554
0,0,255,255,255,428.0,0.001227
0,0,255,255,255,432.0,0.002538
0,0,255,255,255,436.0,0.00511
0,0,255,255,255,440.0,0.009223
0,0,255,255,255,444.0,0.01338
0,0,255,255,255,448.0,0.01455
0,0,255,255,255,452.0,0.01215
0,0,255,255,255,456.0,0.008947
0,0,255,255,255,460.0,0.006939
0,0,255,255,255,464.0,0.005156
0,0,255,255,255,468.0,0.003588
0,0,255,255,255,472.0,0.002581
0,0,255,255,255,476.0,0.002088
0,0,255,255,255,480.0,0.001822
0,0,255,255,255,484.0,0.001553
0,0,255,255,255,488.0,0.001408
0,0,255,255,255,492.0,0.001421
0,0,255,255,255,496.0,0.001546
0,0,255,255,255,500.0,0.001755
0,0,255,255,255,504.0,0.00205
0,0,255,255,255,508.0,0.002401
0,0,255,255,255,512.0,0.002743
0,0,255,255,255,516.0,0.003103
0,0,255,255,255,520.0,0.003496
0,0,255,255,255,524.0,0.003867
0,0,255,255,255,528.0,0.004248
0,0,255,255,255,532.0,0.004606
0,0,255,255,255,536.0,0.00479
0,0,255,255,255,540.0,0.004856
0,0,255,255,255,544.0,0.004898
0,0,255,255,255,548.0,0.004875
0,0,255,255,255,552.0,0.004747
0,0,255,255,255,556.0,0.004614
0,0,255,255,255,560.0,0.004502
0,0,255,255,255,564.0,0.004323
0,0,255,255,255,568.0,0.004006
0,0,255,255,255,572.0,0.003533
0,0,255,255,255,576.0,0.003154
0,0,255,255,255,580.0,0.002946
0,0,255,255,255,584.0,0.002935
0,0,255,255,255,588.0,0.003097
0,0,255,255,255,592.0,0.003353
0,0,255,255,255,596.0,0.003537
0,0,255,255,255,600.0,0.003591
0,0,255,255,255,604.0,0.003501
0,0,255,255,255,608.0,0.00329
0,0,255,255,255,612.0,0.002978
0,0,255,255,255,616.0,0.002665
0,0,255,255,255,620.0,0.002397
0,0,255,255,255,624.0,0.002183
0,0,255,255,255,628.0,0.001961
0,0,255,255,255,632.0,0.001773
0,0,255,255,255,636.0,0.001618
0,0,255,255,255,640.0,0.001469
0,0,255,255,255,644.0,0.001316
0,0,255,255,255,648.0,0.001167
0,0,255,255,255,652.0,0.001046
0,0,255,255,255,656.0,0.0009327
0,0,255,255,255,660.0,0.0008251
0,0,255,255,255,664.0,0.0007345
0,0,255,255,255,668.0,0.0006467
0,0,255,255,255,672.0,0.0005679
0,0,255,255,255,676.0,0.0005002
0,0,255,255,255,680.0,0.000449
0,0,255,255,255,684.0,0.0004008
0,0,255,255,255,688.0,0.0003576
0,0,255,255,255,692.0,0.0003136
0,0,255,255,255,696.0,0.0002815
0,0,255,255,255,700.0,0.0002394
0,0,255,255,255,704.0,0.000223
0,0,255,255,255,708.0,0.0002092
0,0,255,255,255,712.0,0.0001986
0,0,255,255,255,716.0,0.0001761
0,0,255,255,255,720.0,0.0001492
0,0,255,255,255,724.0,0.0001424
0,0,255,255,255,728.0,0.0001088
0,0,255,255,255,732.0,8.145e-05
0,0,255,255,255,736.0,5.534e-05
0,0,255,255,255,740.0,7.708e-05
0,0,255,255,255,744.0,6.592e-05
0,0,255,255,255,748.0,7.297e-05
0,0,255,255,255,752.0,6.419e-05
0,0,255,255,255,756.0,7.111e-05
0,0,255,255,255,760.0,4.591e-05
0,0,255,255,255,764.0,5.233e-05
0,0,255,255,255,768.0,7.242e-05
0,0,255,255,255,772.0,6.224e-05
0,0,255,255,255,776.0,8.827e-05
0,0,255,255,255,780.0,4.003e-05
0,1,0,0,0,384.0,1.103e-27
0,1,0,0,0,388.0,1.056e-27
0,1,0,0,0,392.0,9.915e-28
0,1,0,0,0,396.0,9.336e-28
0,1,0,0,0,400.0,8.707e-28
0,1,0,0,0,404.0,8.037e-28
0,1,0,0,0,408.0,1.315e-07
0,1,0,0,0,412.0,2.311e-07
0,1,0,0,0,416.0,1.21e-07
0,1,0,0,0,420.0,2.346e-07
0,1,0,0,0,424.0,9.044e-07
0,1,0,0,0,428.0,1.825e-06
0,1,0,0,0,432.0,3.801e-06
0,1,0,0,0,436.0,7.353e-06
0,1,0,0,0,440.0,1.241e-05
0,1,0,0,0,444.0,1.734e-05
0,1,0,0,0,448.0,1.797e-05
0,1,0,0,0,452.0,1.436e-05
0,1,0,0,0,456.0,1.032e-05
0,1,0,0,0,460.0,7.654e-06
0,1,0,0,0,464.0,5.568e-06
0,1,0,0,0,468.0,4.175e-06
0,1,0,0,0,472.0,3.185e-06
0,1,0,0,0,476.0,2.66e-06
0,1,0,0,0,480.0,2.438e-06
0,1,0,0,0,484.0,2.143e-06
0,1,0,0,0,488.0,2.041e-06
0,1,0,0,0,492.0,2.006e-06
0,1,0,0,0,496.0,2.114e-06
0,1,0,0,0,500.0,2.411e-06
0,1,0,0,0,504.0,2.643e-06
0,1,0,0,0,508.0,2.847e-06
0,1,0,0,0,512.0,3.009e-06
0,1,0,0,0,516.0,3.44e-06
0,1,0,0,0,520.0,3.529e-06
0,1,0,0,0,524.0,3.506e-06
0,1,0,0,0,528.0,3.735e-06
0,1,0,0,0,532.0,3.758e-06
0,1,0,0,0,536.0,3.909e-06
0,1,0,0,0,540.0,3.725e-06
0,1,0,0,0,544.0,3.574e-06
0,1,0,0,0,548.0,3.38e-06
0,1,0,0,0,552.0,3.291e-06
0,1,0,0,0,556.0,3.153e-06
0,1,0,0,0,560.0,2.989e-06
0,1,0,0,0,564.0,2.577e-06
0,1,0,0,0,568.0,2.383e-06
0,1,0,0,0,572.0,2.071e-06
0,1,0,0,0,576.0,1.973e-06
0,1,0,0,0,580.0,1.814e-06
0,1,0,0,0,584.0,1.816e-06
0,1,0,0,0,588.0,1.871e-06
0,1,0,0,0,592.0,2.008e-06
0,1,0,0,0,596.0,2.245e-06
0,1,0,0,0,600.0,2.311e-06
0,1,0,0,0,604.0,2.128e-06
0,1,0,0,0,608.0,1.678e-06
0,1,0,0,0,612.0,1.516e-06
0,1,0,0,0,616.0,1.451e-06
0,1,0,0,0,620.0,1.175e-06
0,1,0,0,0,624.0,1.01e-06
0,1,0,0,0,628.0,5.343e-07
0,1,0,0,0,632.0,7.7e-07
0,1,0,0,0,636.0,9.498e-07
0,1,0,0,0,640.0,9.745e-07
0,1,0,0,0,644.0,5.647e-07
0,1,0,0,0,648.0,8.668e-07
0,1,0,0,0,652.0,8.592e-07
0,1,0,0,0,656.0,6.638e-07
0,1,0,0,0,660.0,7.964e-07
0,1,0,0,0,664.0,1.037e-06
0,1,0,0,0,668.0,1.462e-06
0,1,0,0,0,672.0,1.202e-06
0,1,0,0,0,676.0,9.223e-07
0,1,0,0,0,680.0,1.406e-06
0,1,0,0,0,684.0,1.556e-06
0,1,0,0,0,688.0,1.608e-06
0,1,0,0,0,692.0,1.801e-06
0,1,0,0,0,696.0,1.621e-06
0,1,0,0,0,700.0,2.434e-06
0,1,0,0,0,704.0,2.116e-06
0,1,0,0,0,708.0,2.491e-06
0,1,0,0,0,712.0,3.133e-06
0,1,0,0,0,716.0,2.619e-06
0,1,0,0,0,720.0,2.405e-06
0,1,0,0,0,724.0,2.416e-06
0,1,0,0,0,728.0,2.093e-06
0,1,0,0,0,732.0,1.779e-06
0,1,0,0,0,736.0,9.848e-07
0,1,0,0,0,740.0,2.461e-06
0,1,0,0,0,744.0,1.517e-06
0,1,0,0,0,748.0,1.526e-06
0,1,0,0,0,752.0,9.601e-07
0,1,0,0,0,756.0,1.401e-06
0,1,0,0,0,760.0,3.002e-06
0,1,0,0,0,764.0,1.724e-06
0,1,0,0,0,768.0,2.996e-06
0,1,0,0,0,772.0,3.223e-06
0,1,0,0,0,776.0,5.424e-06
0,1,0,0,0,780.0,4.779e-06
0,2,172,174,169,384.0,7.834e-07
0,2,172,174,169,388.0,6.916e-27
0,2,172,174,169,392.0,1.189e-06
0,2,172,174,169,396.0,4.04e-06
0,2,172,174,169,400.0,4.756e-06
0,2,172,174,169,404.0,6.558e-06
0,2,172,174,169,408.0,1.007e-05
0,2,172,174,169,412.0,2.065e-05
0,2,172,174,169,416.0,4.65e-05
0,2,172,174,169,420.0,0.0001085
0,2,172,174,169,424.0,0.000256
0,2,172,174,169,428.0,0.0005529
0,2,172,174,169,432.0,0.001133
0,2,172,174,169,436.0,0.002272
0,2,172,174,169,440.0,0.004094
0,2,172,174,169,444.0,0.005934
0,2,172,174,169,448.0,0.006446
0,2,172,174,169,452.0,0.00538
0,2,172,174,169,456.0,0.003955
0,2,172,174,169,460.0,0.003068
0,2,172,174,169,464.0,0.002282
0,2,172,174,169,468.0,0.001585
0,2,172,174,169,472.0,0.001138
0,2,172,174,169,476.0,0.00092
0,2,172,174,169,480.0,0.0008042
0,2,172,174,169,484.0,0.0006825
0,2,172,174,169,488.0,0.0006167
0,2,172,174,169,492.0,0.0006196
0,2,172,174,169,496.0,0.000674
0,2,172,174,169,500.0,0.0007632
0,2,172,174,169,504.0,0.0008888
0,2,172,174,169,508.0,0.001035
0,2,172,174,169,512.0,0.001181
0,2,172,174,169,516.0,0.001336
0,2,172,174,169,520.0,0.001504
0,2,172,174,169,524.0,0.001657
0,2,172,174,169,528.0,0.001809
0,2,172,174,169,532.0,0.001962
0,2,172,174,169,536.0,0.002039
0,2,172,174,169,540.0,0.002065
0,2,172,174,169,544.0,0.002085
0,2,172,174,169,548.0,0.002077
0,2,172,174,169,552.0,0.002021
0,2,172,174,169,556.0,0.001951
0,2,172,174,169,560.0,0.001898
0,2,172,174,169,564.0,0.001822
0,2,172,174,169,568.0,0.001693
0,2,172,174,169,572.0,0.001493
0,2,172,174,169,576.0,0.001334
0,2,172,174,169,580.0,0.001252
0,2,172,174,169,584.0,0.001251
0,2,172,174,169,588.0,0.001316
0,2,172,174,169,592.0,0.001423
0,2,172,174,169,596.0,0.001504
0,2,172,174,169,600.0,0.001538
0,2,172,174,169,604.0,0.001499
0,2,172,174,169,608.0,0.001402
0,2,172,174,169,612.0,0.001271
0,2,172,174,169,616.0,0.001135
0,2,172,174,169,620.0,0.001018
0,2,172,174,169,624.0,0.0009266
0,2,172,174,169,628.0,0.0008373
0,2,172,174,169,632.0,0.0007584
0,2,172,174,169,636.0,0.000689
0,2,172,174,169,640.0,0.0006263
0,2,172,174,169,644.0,0.0005647
0,2,172,174,169,648.0,0.0004974
0,2,172,174,169,652.0,0.000442
0,2,172,174,169,656.0,0.0003932
0,2,172,174,169,660.0,0.0003479
0,2,172,174,169,664.0,0.0003069
0,2,172,174,169,668.0,0.0002723
0,2,172,174,169,672.0,0.0002367
0,2,172,174,169,676.0,0.0002042
0,2,172,174,169,680.0,0.0001816
0,2,172,174,169,684.0,0.0001637
0,2,172,174,169,688.0,0.0001431
0,2,172,174,169,692.0,0.0001241
0,2,172,174,169,696.0,0.0001093
0,2,172,174,169,700.0,9.689e-05
0,2,172,174,169,704.0,8.4e-05
0,2,172,174,169,708.0,7.292e-05
0,2,172,174,169,712.0,7.229e-05
0,2,172,174,169,716.0,6.256e-05
0,2,172,174,169,720.0,5.013e-05
0,2,172,174,169,724.0,4.501e-05
0,2,172,174,169,728.0,3.451e-05
0,2,172,174,169,732.0,2.568e-05
0,2,172,174,169,736.0,1.273e-05
0,2,172,174,169,740.0,1.855e-05
0,2,172,174,169,744.0,1.982e-05
0,2,172,174,169,748.0,1.952e-05
0,2,172,174,169,752.0,7.372e-06
0,2,172,174,169,756.0,1.728e-05
0,2,172,174,169,760.0,2.448e-05
0,2,172,174,169,764.0,2.292e-05
0,2,172,174,169,768.0,6.89e-06
0,2,172,174,169,772.0,3.349e-05
0,2,172,174,169,776.0,2.632e-05
0,2,172,174,169,780.0,1.226e-05
0,3,168,111,114,384.0,2.198e-06
0,3,168,111,114,388.0,2.926e-06
0,3,168,111,114,392.0,3.493e-06
0,3,168,111,114,396.0,3.225e-06
0,3,168,111,114,400.0,4.172e-06
0,3,168,111,114,404.0,5.325e-06
0,3,168,111,114,408.0,7.155e-06
0,3,168,111,114,412.0,1.225e-05
0,3,168,111,114,416.0,2.34e-05
0,3,168,111,114,420.0,5.181e-05
0,3,168,111,114,424.0,0.0001182
0,3,168,111,114,428.0,0.0002495
0,3,168,111,114,432.0,0.0005054
0,3,168,111,114,436.0,0.001004
0,3,168,111,114,440.0,0.001802
0,3,168,111,114,444.0,0.00261
0,3,168,111,114,448.0,0.002832
0,3,168,111,114,452.0,0.00236
0,3,168,111,114,456.0,0.001732
0,3,168,111,114,460.0,0.001344
0,3,168,111,114,464.0,0.0009983
0,3,168,111,114,468.0,0.0006919
0,3,168,111,114,472.0,0.0004923
0,3,168,111,114,476.0,0.0003914
0,3,168,111,114,480.0,0.0003347
0,3,168,111,114,484.0,0.0002799
0,3,168,111,114,488.0,0.0002507
0,3,168,111,114,492.0,0.0002492
0,3,168,111,114,496.0,0.0002681
0,3,168,111,114,500.0,0.0003024
0,3,168,111,114,504.0,0.0003499
0,3,168,111,114,508.0,0.0004051
0,3,168,111,114,512.0,0.0004592
0,3,168,111,114,516.0,0.0005178
0,3,168,111,114,520.0,0.0005801
0,3,168,111,114,524.0,0.0006357
0,3,168,111,114,528.0,0.00069
0,3,168,111,114,532.0,0.0007444
0,3,168,111,114,536.0,0.000772
0,3,168,111,114,540.0,0.0007795
0,3,168,111,114,544.0,0.000786
0,3,168,111,114,548.0,0.000784
0,3,168,111,114,552.0,0.0007615
0,3,168,111,114,556.0,0.0007352
0,3,168,111,114,560.0,0.0007148
0,3,168,111,114,564.0,0.0006859
0,3,168,111,114,568.0,0.0006385
0,3,168,111,114,572.0,0.0005679
0,3,168,111,114,576.0,0.000535
0,3,168,111,114,580.0,0.000573
0,3,168,111,114,584.0,0.000688
0,3,168,111,114,588.0,0.0008513
0,3,168,111,114,592.0,0.001037
0,3,168,111,114,596.0,0.001171
0,3,168,111,114,600.0,0.00125
0,3,168,111,114,604.0,0.001259
0,3,168,111,114,608.0,0.001215
0,3,168,111,114,612.0,0.001129
0,3,168,111,114,616.0,0.001032
0,3,168,111,114,620.0,0.0009423
0,3,168,111,114,624.0,0.0008688
0,3,168,111,114,628.0,0.0007864
0,3,168,111,114,632.0,0.0007143
0,3,168,111,114,636.0,0.0006502
0,3,168,111,114,640.0,0.0005903
0,3,168,111,114,644.0,0.0005336
0,3,168,111,114,648.0,0.0004706
0,3,168,111,114,652.0,0.0004195
0,3,168,111,114,656.0,0.000372
0,3,168,111,114,660.0,0.0003299
0,3,168,111,114,664.0,0.0002904
0,3,168,111,114,668.0,0.0002601
0,3,168,111,114,672.0,0.0002285
0,3,168,111,114,676.0,0.0002007
0,3,168,111,114,680.0,0.0001799
0,3,168,111,114,684.0,0.0001618
0,3,168,111,114,688.0,0.0001448
0,3,168,111,114,692.0,0.0001293
0,3,168,111,114,696.0,0.0001164
0,3,168,111,114,700.0,0.0001015
0,3,168,111,114,704.0,8.923e-05
0,3,168,111,114,708.0,8.273e-05
0,3,168,111,114,712.0,7.461e-05
0,3,168,111,114,716.0,6.526e-05
0,3,168,111,114,720.0,5.741e-05
0,3,168,111,114,724.0,4.727e-05
0,3,168,111,114,728.0,3.985e-05
0,3,168,111,114,732.0,3.914e-05
0,3,168,111,114,736.0,3.467e-05
0,3,168,111,114,740.0,3.106e-05
0,3,168,111,114,744.0,3.303e-05
0,3,168,111,114,748.0,3.032e-05
0,3,168,111,114,752.0,3.007e-05
0,3,168,111,114,756.0,3.256e-05
0,3,168,111,114,760.0,3.334e-05
0,3,168,111,114,764.0,2.762e-05
0,3,168,111,114,768.0,2.545e-05
0,3,168,111,114,772.0,2.813e-05
0,3,168,111,114,776.0,2.777e-05
0,3,168,111,114,780.0,2.196e-05
0,4,146,121,86,384.0,1.696e-06
0,4,146,121,86,388.0,2.171e-06
0,4,146,121,86,392.0,1.635e-06
0,4,146,121,86,396.0,1.693e-06
0,4,146,121,86,400.0,2.462e-06
0,4,146,121,86,404.0,3.537e-06
0,4,146,121,86,408.0,4.79e-06
0,4,146,121,86,412.0,8.192e-06
0,4,146,121,86,416.0,1.407e-05
0,4,146,121,86,420.0,2.993e-05
0,4,146,121,86,424.0,6.647e-05
0,4,146,121,86,428.0,0.0001385
0,4,146,121,86,432.0,0.0002779
0,4,146,121,86,436.0,0.0005485
0,4,146,121,86,440.0,0.0009825
0,4,146,121,86,444.0,0.001423
0,4,146,121,86,448.0,0.001544
0,4,146,121,86,452.0,0.001285
0,4,146,121,86,456.0,0.0009406
0,4,146,121,86,460.0,0.0007287
0,4,146,121,86,464.0,0.0005428
0,4,146,121,86,468.0,0.0003818
0,4,146,121,86,472.0,0.0002866
0,4,146,121,86,476.0,0.0002554
0,4,146,121,86,480.0,0.0002491
0,4,146,121,86,484.0,0.0002314
0,4,146,121,86,488.0,0.000221
0,4,146,121,86,492.0,0.0002289
0,4,146,121,86,496.0,0.0002543
0,4,146,121,86,500.0,0.0002945
0,4,146,121,86,504.0,0.0003496
0,4,146,121,86,508.0,0.0004165
0,4,146,121,86,512.0,0.0004839
0,4,146,121,86,516.0,0.0005577
0,4,146,121,86,520.0,0.0006375
0,4,146,121,86,524.0,0.0007118
0,4,146,121,86,528.0,0.0007878
0,4,146,121,86,532.0,0.0008642
0,4,146,121,86,536.0,0.000907
0,4,146,121,86,540.0,0.0009244
0,4,146,121,86,544.0,0.0009367
0,4,146,121,86,548.0,0.0009371
0,4,146,121,86,552.0,0.0009131
0,4,146,121,86,556.0,0.0008822
0,4,146,121,86,560.0,0.0008576
0,4,146,121,86,564.0,0.0008238
0,4,146,121,86,568.0,0.0007656
0,4,146,121,86,572.0,0.0006778
0,4,146,121,86,576.0,0.0006183
0,4,146,121,86,580.0,0.0006115
0,4,146,121,86,584.0,0.0006613
0,4,146,121,86,588.0,0.0007514
0,4,146,121,86,592.0,0.000863
0,4,146,121,86,596.0,0.0009443
0,4,146,121,86,600.0,0.0009884
0,4,146,121,86,604.0,0.0009826
0,4,146,121,86,608.0,0.0009363
0,4,146,121,86,612.0,0.0008601
0,4,146,121,86,616.0,0.0007779
0,4,146,121,86,620.0,0.0007054
0,4,146,121,86,624.0,0.0006492
0,4,146,121,86,628.0,0.0005867
0,4,146,121,86,632.0,0.0005326
0,4,146,121,86,636.0,0.0004849
0,4,146,121,86,640.0,0.0004406
0,4,146,121,86,644.0,0.0003984
0,4,146,121,86,648.0,0.0003523
0,4,146,121,86,652.0,0.000315
0,4,146,121,86,656.0,0.0002805
0,4,146,121,86,660.0,0.000249
0,4,146,121,86,664.0,0.0002211
0,4,146,121,86,668.0,0.0001971
0,4,146,121,86,672.0,0.0001742
0,4,146,121,86,676.0,0.0001538
0,4,146,121,86,680.0,0.0001383
0,4,146,121,86,684.0,0.0001233
0,4,146,121,86,688.0,0.0001105
0,4,146,121,86,692.0,9.973e-05
0,4,146,121,86,696.0,9.006e-05
0,4,146,121,86,700.0,7.872e-05
0,4,146,121,86,704.0,7.018e-05
0,4,146,121,86,708.0,6.548e-05
0,4,146,121,86,712.0,5.901e-05
0,4,146,121,86,716.0,5.395e-05
0,4,146,121,86,720.0,4.799e-05
0,4,146,121,86,724.0,4.187e-05
0,4,146,121,86,728.0,3.392e-05
0,4,146,121,86,732.0,2.805e-05
0,4,146,121,86,736.0,2.577e-05
0,4,146,121,86,740.0,2.25e-05
0,4,146,121,86,744.0,2.004e-05
0,4,146,121,86,748.0,1.871e-05
0,4,146,121,86,752.0,1.725e-05
0,4,146,121,86,756.0,1.644e-05
0,4,146,121,86,760.0,1.452e-05
0,4,146,121,86,764.0,1.55e-05
0,4,146,121,86,768.0,1.228e-05
0,4,146,121,86,772.0,1.157e-05
0,4,146,121,86,776.0,1.255e-05
0,4,146,121,86,780.0,1.075e-05
0,5,91,131,91,384.0,3.497e-07
0,5,91,131,91,388.0,7.827e-07
0,5,91,131,91,392.0,1.506e-06
0,5,91,131,91,396.0,2.113e-06
0,5,91,131,91,400.0,2.704e-06
0,5,91,131,91,404.0,2.856e-06
0,5,91,131,91,408.0,4.46e-06
0,5,91,131,91,412.0,7.063e-06
0,5,91,131,91,416.0,1.398e-05
0,5,91,131,91,420.0,3.036e-05
0,5,91,131,91,424.0,6.897e-05
0,5,91,131,91,428.0,0.0001478
0,5,91,131,91,432.0,0.0003005
0,5,91,131,91,436.0,0.0005987
0,5,91,131,91,440.0,0.001081
0,5,91,131,91,444.0,0.001575
0,5,91,131,91,448.0,0.001718
0,5,91,131,91,452.0,0.001436
0,5,91,131,91,456.0,0.001055
0,5,91,131,91,460.0,0.0008185
