rep,id,r,g,b,nm,power
0,5,91,131,91,464.0,0.0006112
0,5,91,131,91,468.0,0.0004307
0,5,91,131,91,472.0,0.0003255
0,5,91,131,91,476.0,0.0002935
0,5,91,131,91,480.0,0.0002889
0,5,91,131,91,484.0,0.0002706
0,5,91,131,91,488.0,0.0002589
0,5,91,131,91,492.0,0.0002689
0,5,91,131,91,496.0,0.0002986
0,5,91,131,91,500.0,0.0003465
0,5,91,131,91,504.0,0.0004118
0,5,91,131,91,508.0,0.0004904
0,5,91,131,91,512.0,0.0005703
0,5,91,131,91,516.0,0.0006579
0,5,91,131,91,520.0,0.0007525
0,5,91,131,91,524.0,0.0008407
0,5,91,131,91,528.0,0.0009304
0,5,91,131,91,532.0,0.001022
0,5,91,131,91,536.0,0.001073
0,5,91,131,91,540.0,0.001093
0,5,91,131,91,544.0,0.001108
0,5,91,131,91,548.0,0.001109
0,5,91,131,91,552.0,0.00108
0,5,91,131,91,556.0,0.001043
0,5,91,131,91,560.0,0.001014
0,5,91,131,91,564.0,0.0009734
0,5,91,131,91,568.0,0.000904
0,5,91,131,91,572.0,0.0007942
0,5,91,131,91,576.0,0.0006974
0,5,91,131,91,580.0,0.0006205
0,5,91,131,91,584.0,0.0005635
0,5,91,131,91,588.0,0.0005299
0,5,91,131,91,592.0,0.0005126
0,5,91,131,91,596.0,0.0005059
0,5,91,131,91,600.0,0.0004909
0,5,91,131,91,604.0,0.0004598
0,5,91,131,91,608.0,0.0004141
0,5,91,131,91,612.0,0.0003586
0,5,91,131,91,616.0,0.0003093
0,5,91,131,91,620.0,0.0002701
0,5,91,131,91,624.0,0.0002421
0,5,91,131,91,628.0,0.0002162
0,5,91,131,91,632.0,0.0001954
0,5,91,131,91,636.0,0.0001774
0,5,91,131,91,640.0,0.0001614
0,5,91,131,91,644.0,0.0001469
0,5,91,131,91,648.0,0.0001301
0,5,91,131,91,652.0,0.0001169
0,5,91,131,91,656.0,0.0001042
0,5,91,131,91,660.0,9.301e-05
0,5,91,131,91,664.0,8.118e-05
0,5,91,131,91,668.0,7.274e-05
0,5,91,131,91,672.0,6.375e-05
0,5,91,131,91,676.0,5.533e-05
0,5,91,131,91,680.0,4.947e-05
0,5,91,131,91,684.0,4.352e-05
0,5,91,131,91,688.0,3.824e-05
0,5,91,131,91,692.0,3.472e-05
0,5,91,131,91,696.0,3.217e-05
0,5,91,131,91,700.0,2.877e-05
0,5,91,131,91,704.0,2.507e-05
0,5,91,131,91,708.0,2.34e-05
0,5,91,131,91,712.0,2.33e-05
0,5,91,131,91,716.0,2.081e-05
0,5,91,131,91,720.0,1.849e-05
0,5,91,131,91,724.0,1.441e-05
0,5,91,131,91,728.0,1.249e-05
0,5,91,131,91,732.0,9.212e-06
0,5,91,131,91,736.0,8.71e-06
0,5,91,131,91,740.0,6.776e-06
0,5,91,131,91,744.0,7.475e-06
0,5,91,131,91,748.0,7.673e-06
0,5,91,131,91,752.0,6.745e-06
0,5,91,131,91,756.0,6.253e-06
0,5,91,131,91,760.0,6.769e-06
0,5,91,131,91,764.0,4.251e-06
0,5,91,131,91,768.0,5.636e-06
0,5,91,131,91,772.0,1.216e-06
0,5,91,131,91,776.0,4.363e-06
0,5,91,131,91,780.0,5.368e-06
0,6,-1,-1,-1,-1.0,-1.0
0,7,80,128,146,384.0,5.248e-27
0,7,80,128,146,388.0,5.024e-27
0,7,80,128,146,392.0,6.385e-08
0,7,80,128,146,396.0,1.754e-07
0,7,80,128,146,400.0,1.625e-06
0,7,80,128,146,404.0,3.952e-06
0,7,80,128,146,408.0,6.515e-06
0,7,80,128,146,412.0,1.487e-05
0,7,80,128,146,416.0,3.122e-05
0,7,80,128,146,420.0,7.603e-05
0,7,80,128,146,424.0,0.000183
0,7,80,128,146,428.0,0.0003978
0,7,80,128,146,432.0,0.0008137
0,7,80,128,146,436.0,0.00163
0,7,80,128,146,440.0,0.002945
0,7,80,128,146,444.0,0.004291
0,7,80,128,146,448.0,0.004693
0,7,80,128,146,452.0,0.003943
0,7,80,128,146,456.0,0.002906
0,7,80,128,146,460.0,0.002255
0,7,80,128,146,464.0,0.001678
0,7,80,128,146,468.0,0.001163
0,7,80,128,146,472.0,0.0008214
0,7,80,128,146,476.0,0.0006402
0,7,80,128,146,480.0,0.0005338
0,7,80,128,146,484.0,0.0004339
0,7,80,128,146,488.0,0.0003829
0,7,80,128,146,492.0,0.0003768
0,7,80,128,146,496.0,0.0004018
0,7,80,128,146,500.0,0.0004479
0,7,80,128,146,504.0,0.0005129
0,7,80,128,146,508.0,0.0005864
0,7,80,128,146,512.0,0.000659
0,7,80,128,146,516.0,0.000736
0,7,80,128,146,520.0,0.0008168
0,7,80,128,146,524.0,0.0008874
0,7,80,128,146,528.0,0.0009564
0,7,80,128,146,532.0,0.001023
0,7,80,128,146,536.0,0.001056
0,7,80,128,146,540.0,0.001063
0,7,80,128,146,544.0,0.001069
0,7,80,128,146,548.0,0.001064
0,7,80,128,146,552.0,0.001032
0,7,80,128,146,556.0,0.000996
0,7,80,128,146,560.0,0.0009673
0,7,80,128,146,564.0,0.0009271
0,7,80,128,146,568.0,0.000859
0,7,80,128,146,572.0,0.0007525
0,7,80,128,146,576.0,0.0006585
0,7,80,128,146,580.0,0.0005798
0,7,80,128,146,584.0,0.0005154
0,7,80,128,146,588.0,0.0004709
0,7,80,128,146,592.0,0.0004421
0,7,80,128,146,596.0,0.0004256
0,7,80,128,146,600.0,0.0004047
0,7,80,128,146,604.0,0.0003733
0,7,80,128,146,608.0,0.0003317
0,7,80,128,146,612.0,0.0002789
0,7,80,128,146,616.0,0.0002374
0,7,80,128,146,620.0,0.0002045
0,7,80,128,146,624.0,0.0001801
0,7,80,128,146,628.0,0.0001582
0,7,80,128,146,632.0,0.0001418
0,7,80,128,146,636.0,0.0001281
0,7,80,128,146,640.0,0.0001166
0,7,80,128,146,644.0,0.0001069
0,7,80,128,146,648.0,9.222e-05
0,7,80,128,146,652.0,8.249e-05
0,7,80,128,146,656.0,7.33e-05
0,7,80,128,146,660.0,6.397e-05
0,7,80,128,146,664.0,5.646e-05
0,7,80,128,146,668.0,4.772e-05
0,7,80,128,146,672.0,4.112e-05
0,7,80,128,146,676.0,3.567e-05
0,7,80,128,146,680.0,3.035e-05
0,7,80,128,146,684.0,2.58e-05
0,7,80,128,146,688.0,2.259e-05
0,7,80,128,146,692.0,2.102e-05
0,7,80,128,146,696.0,1.758e-05
0,7,80,128,146,700.0,1.108e-05
0,7,80,128,146,704.0,1.01e-05
0,7,80,128,146,708.0,8.47e-06
0,7,80,128,146,712.0,8.597e-06
0,7,80,128,146,716.0,5.265e-06
0,7,80,128,146,720.0,5.944e-07
0,7,80,128,146,724.0,7.097e-07
0,7,80,128,146,728.0,9.97e-27
0,7,80,128,146,732.0,1.062e-26
0,7,80,128,146,736.0,1.145e-26
0,7,80,128,146,740.0,1.228e-26
0,7,80,128,146,744.0,1.323e-26
0,7,80,128,146,748.0,1.432e-26
0,7,80,128,146,752.0,1.561e-26
0,7,80,128,146,756.0,1.478e-06
0,7,80,128,146,760.0,3.618e-06
0,7,80,128,146,764.0,2.056e-26
0,7,80,128,146,768.0,2.258e-26
0,7,80,128,146,772.0,1.095e-06
0,7,80,128,146,776.0,6.639e-06
0,7,80,128,146,780.0,6.437e-06
0,8,148,115,143,384.0,5.054e-27
0,8,148,115,143,388.0,4.838e-27
0,8,148,115,143,392.0,4.542e-27
0,8,148,115,143,396.0,2.506e-07
0,8,148,115,143,400.0,2.564e-06
0,8,148,115,143,404.0,4.193e-06
0,8,148,115,143,408.0,6.621e-06
0,8,148,115,143,412.0,1.47e-05
0,8,148,115,143,416.0,3.258e-05
0,8,148,115,143,420.0,7.815e-05
0,8,148,115,143,424.0,0.0001804
0,8,148,115,143,428.0,0.0003887
0,8,148,115,143,432.0,0.0007927
0,8,148,115,143,436.0,0.001579
0,8,148,115,143,440.0,0.002841
0,8,148,115,143,444.0,0.004135
0,8,148,115,143,448.0,0.004524
0,8,148,115,143,452.0,0.0038
0,8,148,115,143,456.0,0.002799
0,8,148,115,143,460.0,0.002171
0,8,148,115,143,464.0,0.001616
0,8,148,115,143,468.0,0.00112
0,8,148,115,143,472.0,0.000785
0,8,148,115,143,476.0,0.0006021
0,8,148,115,143,480.0,0.0004905
0,8,148,115,143,484.0,0.0003895
0,8,148,115,143,488.0,0.0003395
0,8,148,115,143,492.0,0.0003299
0,8,148,115,143,496.0,0.0003478
0,8,148,115,143,500.0,0.0003842
0,8,148,115,143,504.0,0.0004368
0,8,148,115,143,508.0,0.0004961
0,8,148,115,143,512.0,0.0005498
0,8,148,115,143,516.0,0.0006078
0,8,148,115,143,520.0,0.00067
0,8,148,115,143,524.0,0.0007229
0,8,148,115,143,528.0,0.0007725
0,8,148,115,143,532.0,0.0008194
0,8,148,115,143,536.0,0.0008415
0,8,148,115,143,540.0,0.0008431
0,8,148,115,143,544.0,0.000844
0,8,148,115,143,548.0,0.0008383
0,8,148,115,143,552.0,0.0008139
0,8,148,115,143,556.0,0.0007845
0,8,148,115,143,560.0,0.0007601
0,8,148,115,143,564.0,0.0007287
0,8,148,115,143,568.0,0.0006775
0,8,148,115,143,572.0,0.0005998
0,8,148,115,143,576.0,0.00055
0,8,148,115,143,580.0,0.0005558
0,8,148,115,143,584.0,0.0006192
0,8,148,115,143,588.0,0.0007224
0,8,148,115,143,592.0,0.0008445
0,8,148,115,143,596.0,0.0009332
0,8,148,115,143,600.0,0.0009842
0,8,148,115,143,604.0,0.0009818
0,8,148,115,143,608.0,0.0009407
0,8,148,115,143,612.0,0.0008671
0,8,148,115,143,616.0,0.0007865
0,8,148,115,143,620.0,0.0007148
0,8,148,115,143,624.0,0.000658
0,8,148,115,143,628.0,0.0005947
0,8,148,115,143,632.0,0.0005406
0,8,148,115,143,636.0,0.0004915
0,8,148,115,143,640.0,0.0004456
0,8,148,115,143,644.0,0.0004043
0,8,148,115,143,648.0,0.000358
0,8,148,115,143,652.0,0.0003181
0,8,148,115,143,656.0,0.0002839
0,8,148,115,143,660.0,0.0002519
0,8,148,115,143,664.0,0.0002215
0,8,148,115,143,668.0,0.0001983
0,8,148,115,143,672.0,0.0001751
0,8,148,115,143,676.0,0.0001529
0,8,148,115,143,680.0,0.0001337
0,8,148,115,143,684.0,0.0001194
0,8,148,115,143,688.0,0.000107
0,8,148,115,143,692.0,9.371e-05
0,8,148,115,143,696.0,8.159e-05
0,8,148,115,143,700.0,7.275e-05
0,8,148,115,143,704.0,6.176e-05
0,8,148,115,143,708.0,5.637e-05
0,8,148,115,143,712.0,4.681e-05
0,8,148,115,143,716.0,3.963e-05
0,8,148,115,143,720.0,3.402e-05
0,8,148,115,143,724.0,3.013e-05
0,8,148,115,143,728.0,2.077e-05
0,8,148,115,143,732.0,1.122e-05
0,8,148,115,143,736.0,3.239e-06
0,8,148,115,143,740.0,4.057e-06
0,8,148,115,143,744.0,1.274e-26
0,8,148,115,143,748.0,1.379e-26
0,8,148,115,143,752.0,2.951e-06
0,8,148,115,143,756.0,1.646e-26
0,8,148,115,143,760.0,1.803e-26
0,8,148,115,143,764.0,1.98e-26
0,8,148,115,143,768.0,2.174e-26
0,8,148,115,143,772.0,2.42e-26
0,8,148,115,143,776.0,2.693e-26
0,8,148,115,143,780.0,2.99e-26
0,9,217,156,160,384.0,5.984e-06
0,9,217,156,160,388.0,5.729e-06
0,9,217,156,160,392.0,4.394e-06
0,9,217,156,160,396.0,5.784e-06
0,9,217,156,160,400.0,8.497e-06
0,9,217,156,160,404.0,9.427e-06
0,9,217,156,160,408.0,1.366e-05
0,9,217,156,160,412.0,2.121e-05
0,9,217,156,160,416.0,4.616e-05
0,9,217,156,160,420.0,0.0001014
0,9,217,156,160,424.0,0.0002334
0,9,217,156,160,428.0,0.0004999
0,9,217,156,160,432.0,0.001012
0,9,217,156,160,436.0,0.002007
0,9,217,156,160,440.0,0.003603
0,9,217,156,160,444.0,0.005238
0,9,217,156,160,448.0,0.005728
0,9,217,156,160,452.0,0.004811
0,9,217,156,160,456.0,0.00354
0,9,217,156,160,460.0,0.002744
0,9,217,156,160,464.0,0.002042
0,9,217,156,160,468.0,0.001417
0,9,217,156,160,472.0,0.001011
0,9,217,156,160,476.0,0.0008047
0,9,217,156,160,480.0,0.0006898
0,9,217,156,160,484.0,0.0005783
0,9,217,156,160,488.0,0.0005196
0,9,217,156,160,492.0,0.0005153
0,9,217,156,160,496.0,0.0005552
0,9,217,156,160,500.0,0.0006238
0,9,217,156,160,504.0,0.0007211
0,9,217,156,160,508.0,0.0008337
0,9,217,156,160,512.0,0.0009455
0,9,217,156,160,516.0,0.001063
0,9,217,156,160,520.0,0.001192
0,9,217,156,160,524.0,0.001307
0,9,217,156,160,528.0,0.00142
0,9,217,156,160,532.0,0.00153
0,9,217,156,160,536.0,0.00159
0,9,217,156,160,540.0,0.001604
0,9,217,156,160,544.0,0.001617
0,9,217,156,160,548.0,0.001609
0,9,217,156,160,552.0,0.001565
0,9,217,156,160,556.0,0.00151
0,9,217,156,160,560.0,0.001467
0,9,217,156,160,564.0,0.001408
0,9,217,156,160,568.0,0.001308
0,9,217,156,160,572.0,0.001163
0,9,217,156,160,576.0,0.001077
0,9,217,156,160,580.0,0.001114
0,9,217,156,160,584.0,0.001281
0,9,217,156,160,588.0,0.001534
0,9,217,156,160,592.0,0.001831
0,9,217,156,160,596.0,0.00204
0,9,217,156,160,600.0,0.002158
0,9,217,156,160,604.0,0.002165
0,9,217,156,160,608.0,0.002083
0,9,217,156,160,612.0,0.001929
0,9,217,156,160,616.0,0.001757
0,9,217,156,160,620.0,0.001601
0,9,217,156,160,624.0,0.001475
0,9,217,156,160,628.0,0.001333
0,9,217,156,160,632.0,0.001209
0,9,217,156,160,636.0,0.001103
0,9,217,156,160,640.0,0.001
0,9,217,156,160,644.0,0.0009051
0,9,217,156,160,648.0,0.0007962
0,9,217,156,160,652.0,0.0007128
0,9,217,156,160,656.0,0.0006352
0,9,217,156,160,660.0,0.0005664
0,9,217,156,160,664.0,0.0004947
0,9,217,156,160,668.0,0.0004428
0,9,217,156,160,672.0,0.0003886
0,9,217,156,160,676.0,0.0003424
0,9,217,156,160,680.0,0.0003088
0,9,217,156,160,684.0,0.0002748
0,9,217,156,160,688.0,0.0002488
0,9,217,156,160,692.0,0.0002236
0,9,217,156,160,696.0,0.0002005
0,9,217,156,160,700.0,0.0001752
0,9,217,156,160,704.0,0.0001579
0,9,217,156,160,708.0,0.0001416
0,9,217,156,160,712.0,0.0001287
0,9,217,156,160,716.0,0.0001093
0,9,217,156,160,720.0,9.806e-05
0,9,217,156,160,724.0,8.355e-05
0,9,217,156,160,728.0,7.384e-05
0,9,217,156,160,732.0,5.974e-05
0,9,217,156,160,736.0,4.892e-05
0,9,217,156,160,740.0,4.173e-05
0,9,217,156,160,744.0,3.649e-05
0,9,217,156,160,748.0,3.049e-05
0,9,217,156,160,752.0,2.694e-05
0,9,217,156,160,756.0,1.843e-05
0,9,217,156,160,760.0,1.876e-05
0,9,217,156,160,764.0,2.193e-05
0,9,217,156,160,768.0,1.226e-05
0,9,217,156,160,772.0,8.968e-06
0,9,217,156,160,776.0,3.405e-26
0,9,217,156,160,780.0,3.781e-26
0,10,193,165,132,384.0,4.326e-27
0,10,193,165,132,388.0,4.141e-27
0,10,193,165,132,392.0,7.255e-07
0,10,193,165,132,396.0,1.221e-06
0,10,193,165,132,400.0,1.529e-06
0,10,193,165,132,404.0,3.588e-06
0,10,193,165,132,408.0,6.265e-06
0,10,193,165,132,412.0,1.395e-05
0,10,193,165,132,416.0,3.024e-05
0,10,193,165,132,420.0,6.892e-05
0,10,193,165,132,424.0,0.0001599
0,10,193,165,132,428.0,0.0003397
0,10,193,165,132,432.0,0.0006843
0,10,193,165,132,436.0,0.001353
0,10,193,165,132,440.0,0.002426
0,10,193,165,132,444.0,0.003529
0,10,193,165,132,448.0,0.003859
0,10,193,165,132,452.0,0.003239
0,10,193,165,132,456.0,0.002379
0,10,193,165,132,460.0,0.001845
0,10,193,165,132,464.0,0.001376
0,10,193,165,132,468.0,0.0009653
0,10,193,165,132,472.0,0.0007103
0,10,193,165,132,476.0,0.0006069
0,10,193,165,132,480.0,0.0005651
0,10,193,165,132,484.0,0.0005083
0,10,193,165,132,488.0,0.000476
0,10,193,165,132,492.0,0.0004855
0,10,193,165,132,496.0,0.0005328
0,10,193,165,132,500.0,0.0006118
0,10,193,165,132,504.0,0.0007197
0,10,193,165,132,508.0,0.0008473
0,10,193,165,132,512.0,0.0009765
0,10,193,165,132,516.0,0.001117
0,10,193,165,132,520.0,0.001269
0,10,193,165,132,524.0,0.00141
0,10,193,165,132,528.0,0.001552
0,10,193,165,132,532.0,0.001695
0,10,193,165,132,536.0,0.001774
0,10,193,165,132,540.0,0.001802
0,10,193,165,132,544.0,0.001823
0,10,193,165,132,548.0,0.00182
0,10,193,165,132,552.0,0.001772
0,10,193,165,132,556.0,0.001711
0,10,193,165,132,560.0,0.001663
0,10,193,165,132,564.0,0.001597
0,10,193,165,132,568.0,0.001484
0,10,193,165,132,572.0,0.001314
0,10,193,165,132,576.0,0.001191
0,10,193,165,132,580.0,0.001165
0,10,193,165,132,584.0,0.001241
0,10,193,165,132,588.0,0.001391
0,10,193,165,132,592.0,0.00158
0,10,193,165,132,596.0,0.001717
0,10,193,165,132,600.0,0.00179
0,10,193,165,132,604.0,0.001774
0,10,193,165,132,608.0,0.001687
0,10,193,165,132,612.0,0.001547
0,10,193,165,132,616.0,0.001398
0,10,193,165,132,620.0,0.001266
0,10,193,165,132,624.0,0.001163
0,10,193,165,132,628.0,0.001051
0,10,193,165,132,632.0,0.0009547
0,10,193,165,132,636.0,0.0008704
0,10,193,165,132,640.0,0.0007889
0,10,193,165,132,644.0,0.0007145
0,10,193,165,132,648.0,0.0006334
0,10,193,165,132,652.0,0.0005659
0,10,193,165,132,656.0,0.0005036
0,10,193,165,132,660.0,0.0004466
0,10,193,165,132,664.0,0.0003952
0,10,193,165,132,668.0,0.0003544
0,10,193,165,132,672.0,0.000312
0,10,193,165,132,676.0,0.0002739
0,10,193,165,132,680.0,0.0002464
0,10,193,165,132,684.0,0.0002191
0,10,193,165,132,688.0,0.0001975
0,10,193,165,132,692.0,0.0001786
0,10,193,165,132,696.0,0.0001579
0,10,193,165,132,700.0,0.0001369
0,10,193,165,132,704.0,0.000122
0,10,193,165,132,708.0,0.000112
0,10,193,165,132,712.0,0.0001028
0,10,193,165,132,716.0,8.912e-05
0,10,193,165,132,720.0,7.991e-05
0,10,193,165,132,724.0,6.799e-05
0,10,193,165,132,728.0,5.57e-05
0,10,193,165,132,732.0,4.471e-05
0,10,193,165,132,736.0,3.397e-05
0,10,193,165,132,740.0,3.523e-05
0,10,193,165,132,744.0,2.924e-05
0,10,193,165,132,748.0,2.578e-05
0,10,193,165,132,752.0,2.323e-05
0,10,193,165,132,756.0,2.807e-05
0,10,193,165,132,760.0,2.318e-05
0,10,193,165,132,764.0,2.037e-05
0,10,193,165,132,768.0,1.362e-05
0,10,193,165,132,772.0,6.617e-06
0,10,193,165,132,776.0,2.411e-06
0,10,193,165,132,780.0,3.842e-06
0,11,138,177,137,384.0,4.616e-27
0,11,138,177,137,388.0,4.419e-27
0,11,138,177,137,392.0,4.148e-27
0,11,138,177,137,396.0,2.274e-07
0,11,138,177,137,400.0,1.237e-06
0,11,138,177,137,404.0,3.194e-06
0,11,138,177,137,408.0,7.192e-06
0,11,138,177,137,412.0,1.354e-05
0,11,138,177,137,416.0,3.062e-05
0,11,138,177,137,420.0,7.107e-05
0,11,138,177,137,424.0,0.0001667
0,11,138,177,137,428.0,0.0003555
0,11,138,177,137,432.0,0.0007225
0,11,138,177,137,436.0,0.001437
0,11,138,177,137,440.0,0.002588
0,11,138,177,137,444.0,0.003775
0,11,138,177,137,448.0,0.004142
0,11,138,177,137,452.0,0.003483
0,11,138,177,137,456.0,0.002563
0,11,138,177,137,460.0,0.001988
0,11,138,177,137,464.0,0.001484
0,11,138,177,137,468.0,0.001043
