rep,id,r,g,b,nm,power
0,11,138,177,137,472.0,0.00077
0,11,138,177,137,476.0,0.0006654
0,11,138,177,137,480.0,0.0006283
0,11,138,177,137,484.0,0.0005695
0,11,138,177,137,488.0,0.0005356
0,11,138,177,137,492.0,0.0005496
0,11,138,177,137,496.0,0.0006056
0,11,138,177,137,500.0,0.0006964
0,11,138,177,137,504.0,0.0008215
0,11,138,177,137,508.0,0.0009702
0,11,138,177,137,512.0,0.001121
0,11,138,177,137,516.0,0.001284
0,11,138,177,137,520.0,0.001461
0,11,138,177,137,524.0,0.001626
0,11,138,177,137,528.0,0.001792
0,11,138,177,137,532.0,0.00196
0,11,138,177,137,536.0,0.002053
0,11,138,177,137,540.0,0.002087
0,11,138,177,137,544.0,0.002112
0,11,138,177,137,548.0,0.00211
0,11,138,177,137,552.0,0.002055
0,11,138,177,137,556.0,0.001984
0,11,138,177,137,560.0,0.001929
0,11,138,177,137,564.0,0.001853
0,11,138,177,137,568.0,0.00172
0,11,138,177,137,572.0,0.001511
0,11,138,177,137,576.0,0.001334
0,11,138,177,137,580.0,0.001204
0,11,138,177,137,584.0,0.001124
0,11,138,177,137,588.0,0.001095
0,11,138,177,137,592.0,0.001096
0,11,138,177,137,596.0,0.001107
0,11,138,177,137,600.0,0.001095
0,11,138,177,137,604.0,0.001042
0,11,138,177,137,608.0,0.0009525
0,11,138,177,137,612.0,0.0008394
0,11,138,177,137,616.0,0.0007347
0,11,138,177,137,620.0,0.0006478
0,11,138,177,137,624.0,0.0005863
0,11,138,177,137,628.0,0.0005241
0,11,138,177,137,632.0,0.0004746
0,11,138,177,137,636.0,0.00043
0,11,138,177,137,640.0,0.0003903
0,11,138,177,137,644.0,0.0003533
0,11,138,177,137,648.0,0.0003115
0,11,138,177,137,652.0,0.0002796
0,11,138,177,137,656.0,0.0002491
0,11,138,177,137,660.0,0.0002188
0,11,138,177,137,664.0,0.0001927
0,11,138,177,137,668.0,0.000171
0,11,138,177,137,672.0,0.0001485
0,11,138,177,137,676.0,0.0001284
0,11,138,177,137,680.0,0.0001128
0,11,138,177,137,684.0,9.977e-05
0,11,138,177,137,688.0,8.748e-05
0,11,138,177,137,692.0,7.784e-05
0,11,138,177,137,696.0,6.936e-05
0,11,138,177,137,700.0,5.629e-05
0,11,138,177,137,704.0,5.288e-05
0,11,138,177,137,708.0,4.733e-05
0,11,138,177,137,712.0,4.406e-05
0,11,138,177,137,716.0,3.995e-05
0,11,138,177,137,720.0,3.919e-05
0,11,138,177,137,724.0,2.947e-05
0,11,138,177,137,728.0,2.64e-05
0,11,138,177,137,732.0,2.358e-05
0,11,138,177,137,736.0,1.787e-05
0,11,138,177,137,740.0,1.896e-05
0,11,138,177,137,744.0,1.799e-05
0,11,138,177,137,748.0,2.064e-05
0,11,138,177,137,752.0,2.334e-05
0,11,138,177,137,756.0,3.551e-05
0,11,138,177,137,760.0,3.166e-05
0,11,138,177,137,764.0,2.852e-05
0,11,138,177,137,768.0,3.829e-05
0,11,138,177,137,772.0,3.294e-05
0,11,138,177,137,776.0,4.028e-05
0,11,138,177,137,780.0,4.086e-05
0,12,85,181,168,384.0,6.979e-27
0,12,85,181,168,388.0,6.681e-27
0,12,85,181,168,392.0,6.272e-27
0,12,85,181,168,396.0,5.906e-27
0,12,85,181,168,400.0,5.508e-27
0,12,85,181,168,404.0,1.602e-06
0,12,85,181,168,408.0,5.046e-06
0,12,85,181,168,412.0,1.729e-05
0,12,85,181,168,416.0,4.053e-05
0,12,85,181,168,420.0,9.897e-05
0,12,85,181,168,424.0,0.0002417
0,12,85,181,168,428.0,0.0005282
0,12,85,181,168,432.0,0.001083
0,12,85,181,168,436.0,0.002164
0,12,85,181,168,440.0,0.003908
0,12,85,181,168,444.0,0.005712
0,12,85,181,168,448.0,0.006279
0,12,85,181,168,452.0,0.005299
0,12,85,181,168,456.0,0.003907
0,12,85,181,168,460.0,0.00303
0,12,85,181,168,464.0,0.002259
0,12,85,181,168,468.0,0.001576
0,12,85,181,168,472.0,0.001136
0,12,85,181,168,476.0,0.0009286
0,12,85,181,168,480.0,0.0008236
0,12,85,181,168,484.0,0.0007118
0,12,85,181,168,488.0,0.0006479
0,12,85,181,168,492.0,0.0006528
0,12,85,181,168,496.0,0.0007099
0,12,85,181,168,500.0,0.0008044
0,12,85,181,168,504.0,0.0009383
0,12,85,181,168,508.0,0.001095
0,12,85,181,168,512.0,0.001251
0,12,85,181,168,516.0,0.001416
0,12,85,181,168,520.0,0.001597
0,12,85,181,168,524.0,0.001763
0,12,85,181,168,528.0,0.001927
0,12,85,181,168,532.0,0.002091
0,12,85,181,168,536.0,0.00218
0,12,85,181,168,540.0,0.002207
0,12,85,181,168,544.0,0.002227
0,12,85,181,168,548.0,0.002221
0,12,85,181,168,552.0,0.002162
0,12,85,181,168,556.0,0.002088
0,12,85,181,168,560.0,0.002029
0,12,85,181,168,564.0,0.001948
0,12,85,181,168,568.0,0.001808
0,12,85,181,168,572.0,0.001584
0,12,85,181,168,576.0,0.001376
0,12,85,181,168,580.0,0.001188
0,12,85,181,168,584.0,0.001016
0,12,85,181,168,588.0,0.0008801
0,12,85,181,168,592.0,0.0007709
0,12,85,181,168,596.0,0.0007038
0,12,85,181,168,600.0,0.0006404
0,12,85,181,168,604.0,0.0005652
0,12,85,181,168,608.0,0.0004781
0,12,85,181,168,612.0,0.0003854
0,12,85,181,168,616.0,0.0003097
0,12,85,181,168,620.0,0.0002523
0,12,85,181,168,624.0,0.0002154
0,12,85,181,168,628.0,0.0001854
0,12,85,181,168,632.0,0.0001653
0,12,85,181,168,636.0,0.000148
0,12,85,181,168,640.0,0.0001332
0,12,85,181,168,644.0,0.0001183
0,12,85,181,168,648.0,0.0001052
0,12,85,181,168,652.0,9.053e-05
0,12,85,181,168,656.0,8.086e-05
0,12,85,181,168,660.0,6.934e-05
0,12,85,181,168,664.0,6.119e-05
0,12,85,181,168,668.0,5.215e-05
0,12,85,181,168,672.0,4.192e-05
0,12,85,181,168,676.0,3.14e-05
0,12,85,181,168,680.0,2.817e-05
0,12,85,181,168,684.0,2.397e-05
0,12,85,181,168,688.0,1.912e-05
0,12,85,181,168,692.0,1.542e-05
0,12,85,181,168,696.0,8.607e-06
0,12,85,181,168,700.0,1.094e-06
0,12,85,181,168,704.0,1.15e-06
0,12,85,181,168,708.0,3.368e-06
0,12,85,181,168,712.0,9.708e-07
0,12,85,181,168,716.0,1.112e-26
0,12,85,181,168,720.0,1.159e-07
0,12,85,181,168,724.0,2.415e-07
0,12,85,181,168,728.0,1.326e-26
0,12,85,181,168,732.0,1.412e-26
0,12,85,181,168,736.0,1.523e-26
0,12,85,181,168,740.0,1.633e-26
0,12,85,181,168,744.0,1.759e-26
0,12,85,181,168,748.0,1.905e-26
0,12,85,181,168,752.0,2.316e-06
0,12,85,181,168,756.0,2.274e-26
0,12,85,181,168,760.0,2.49e-26
0,12,85,181,168,764.0,2.25e-06
0,12,85,181,168,768.0,2.049e-05
0,12,85,181,168,772.0,2.111e-05
0,12,85,181,168,776.0,2.104e-05
0,12,85,181,168,780.0,3.403e-05
0,13,130,174,194,384.0,9.357e-27
0,13,130,174,194,388.0,8.957e-27
0,13,130,174,194,392.0,8.409e-27
0,13,130,174,194,396.0,7.918e-27
0,13,130,174,194,400.0,7.385e-27
0,13,130,174,194,404.0,2.525e-06
0,13,130,174,194,408.0,1.033e-05
0,13,130,174,194,412.0,2.733e-05
0,13,130,174,194,416.0,5.806e-05
0,13,130,174,194,420.0,0.0001382
0,13,130,174,194,424.0,0.0003326
0,13,130,174,194,428.0,0.0007161
0,13,130,174,194,432.0,0.001464
0,13,130,174,194,436.0,0.00292
0,13,130,174,194,440.0,0.005261
0,13,130,174,194,444.0,0.007682
0,13,130,174,194,448.0,0.008454
0,13,130,174,194,452.0,0.007147
0,13,130,174,194,456.0,0.005274
0,13,130,174,194,460.0,0.004089
0,13,130,174,194,464.0,0.003049
0,13,130,174,194,468.0,0.002121
0,13,130,174,194,472.0,0.001504
0,13,130,174,194,476.0,0.001181
0,13,130,174,194,480.0,0.0009912
0,13,130,174,194,484.0,0.0008148
0,13,130,174,194,488.0,0.0007213
0,13,130,174,194,492.0,0.0007086
0,13,130,174,194,496.0,0.0007569
0,13,130,174,194,500.0,0.0008472
0,13,130,174,194,504.0,0.0009702
0,13,130,174,194,508.0,0.001112
0,13,130,174,194,512.0,0.001251
0,13,130,174,194,516.0,0.001397
0,13,130,174,194,520.0,0.001557
0,13,130,174,194,524.0,0.001696
0,13,130,174,194,528.0,0.001834
0,13,130,174,194,532.0,0.001965
0,13,130,174,194,536.0,0.002034
0,13,130,174,194,540.0,0.002047
0,13,130,174,194,544.0,0.002057
0,13,130,174,194,548.0,0.002048
0,13,130,174,194,552.0,0.001989
0,13,130,174,194,556.0,0.00192
0,13,130,174,194,560.0,0.001863
0,13,130,174,194,564.0,0.001787
0,13,130,174,194,568.0,0.001658
0,13,130,174,194,572.0,0.001455
0,13,130,174,194,576.0,0.00128
0,13,130,174,194,580.0,0.001149
0,13,130,174,194,584.0,0.001061
0,13,130,174,194,588.0,0.001019
0,13,130,174,194,592.0,0.001007
0,13,130,174,194,596.0,0.001007
0,13,130,174,194,600.0,0.0009878
0,13,130,174,194,604.0,0.0009322
0,13,130,174,194,608.0,0.0008484
0,13,130,174,194,612.0,0.0007424
0,13,130,174,194,616.0,0.0006441
0,13,130,174,194,620.0,0.0005669
0,13,130,174,194,624.0,0.0005111
0,13,130,174,194,628.0,0.0004547
0,13,130,174,194,632.0,0.000411
0,13,130,174,194,636.0,0.0003722
0,13,130,174,194,640.0,0.000339
0,13,130,174,194,644.0,0.0003042
0,13,130,174,194,648.0,0.0002675
0,13,130,174,194,652.0,0.0002379
0,13,130,174,194,656.0,0.0002099
0,13,130,174,194,660.0,0.0001864
0,13,130,174,194,664.0,0.0001569
0,13,130,174,194,668.0,0.0001415
0,13,130,174,194,672.0,0.0001222
0,13,130,174,194,676.0,0.000102
0,13,130,174,194,680.0,8.561e-05
0,13,130,174,194,684.0,7.69e-05
0,13,130,174,194,688.0,6.311e-05
0,13,130,174,194,692.0,5.553e-05
0,13,130,174,194,696.0,5.265e-05
0,13,130,174,194,700.0,3.82e-05
0,13,130,174,194,704.0,3.154e-05
0,13,130,174,194,708.0,2.914e-05
0,13,130,174,194,712.0,2.868e-05
0,13,130,174,194,716.0,2.416e-05
0,13,130,174,194,720.0,1.916e-05
0,13,130,174,194,724.0,2.008e-05
0,13,130,174,194,728.0,1.084e-05
0,13,130,174,194,732.0,5.008e-06
0,13,130,174,194,736.0,4.843e-07
0,13,130,174,194,740.0,1.805e-06
0,13,130,174,194,744.0,2.358e-26
0,13,130,174,194,748.0,4.229e-06
0,13,130,174,194,752.0,7.036e-06
0,13,130,174,194,756.0,1.381e-05
0,13,130,174,194,760.0,4.785e-06
0,13,130,174,194,764.0,1.219e-05
0,13,130,174,194,768.0,8.738e-06
0,13,130,174,194,772.0,2.731e-06
0,13,130,174,194,776.0,2.141e-05
0,13,130,174,194,780.0,1.855e-05
0,14,195,160,190,384.0,9.038e-27
0,14,195,160,190,388.0,8.652e-27
0,14,195,160,190,392.0,9.214e-08
0,14,195,160,190,396.0,5.76e-07
0,14,195,160,190,400.0,3.466e-06
0,14,195,160,190,404.0,6.26e-06
0,14,195,160,190,408.0,1.079e-05
0,14,195,160,190,412.0,2.471e-05
0,14,195,160,190,416.0,5.624e-05
0,14,195,160,190,420.0,0.0001349
0,14,195,160,190,424.0,0.000323
0,14,195,160,190,428.0,0.0006961
0,14,195,160,190,432.0,0.00142
0,14,195,160,190,436.0,0.002824
0,14,195,160,190,440.0,0.005075
0,14,195,160,190,444.0,0.007407
0,14,195,160,190,448.0,0.008147
0,14,195,160,190,452.0,0.006882
0,14,195,160,190,456.0,0.005075
0,14,195,160,190,460.0,0.003929
0,14,195,160,190,464.0,0.00293
0,14,195,160,190,468.0,0.002035
0,14,195,160,190,472.0,0.001433
0,14,195,160,190,476.0,0.001109
0,14,195,160,190,480.0,0.0009164
0,14,195,160,190,484.0,0.0007422
0,14,195,160,190,488.0,0.0006498
0,14,195,160,190,492.0,0.0006341
0,14,195,160,190,496.0,0.0006727
0,14,195,160,190,500.0,0.0007456
0,14,195,160,190,504.0,0.0008525
0,14,195,160,190,508.0,0.0009715
0,14,195,160,190,512.0,0.001086
0,14,195,160,190,516.0,0.001206
0,14,195,160,190,520.0,0.001333
0,14,195,160,190,524.0,0.001446
0,14,195,160,190,528.0,0.001553
0,14,195,160,190,532.0,0.001659
0,14,195,160,190,536.0,0.001709
0,14,195,160,190,540.0,0.001714
0,14,195,160,190,544.0,0.00172
0,14,195,160,190,548.0,0.00171
0,14,195,160,190,552.0,0.00166
0,14,195,160,190,556.0,0.001601
0,14,195,160,190,560.0,0.001553
0,14,195,160,190,564.0,0.001491
0,14,195,160,190,568.0,0.001385
0,14,195,160,190,572.0,0.001226
0,14,195,160,190,576.0,0.001116
0,14,195,160,190,580.0,0.001106
0,14,195,160,190,584.0,0.001198
0,14,195,160,190,588.0,0.001362
0,14,195,160,190,592.0,0.001565
0,14,195,160,190,596.0,0.001712
0,14,195,160,190,600.0,0.001791
0,14,195,160,190,604.0,0.001781
0,14,195,160,190,608.0,0.001699
0,14,195,160,190,612.0,0.001558
0,14,195,160,190,616.0,0.001411
0,14,195,160,190,620.0,0.001279
0,14,195,160,190,624.0,0.001175
0,14,195,160,190,628.0,0.001059
0,14,195,160,190,632.0,0.000961
0,14,195,160,190,636.0,0.0008738
0,14,195,160,190,640.0,0.0007925
0,14,195,160,190,644.0,0.0007136
0,14,195,160,190,648.0,0.0006296
0,14,195,160,190,652.0,0.0005602
0,14,195,160,190,656.0,0.0004944
0,14,195,160,190,660.0,0.0004407
0,14,195,160,190,664.0,0.0003815
0,14,195,160,190,668.0,0.0003406
0,14,195,160,190,672.0,0.0002979
0,14,195,160,190,676.0,0.0002592
0,14,195,160,190,680.0,0.0002299
0,14,195,160,190,684.0,0.0002025
0,14,195,160,190,688.0,0.0001768
0,14,195,160,190,692.0,0.0001598
0,14,195,160,190,696.0,0.0001434
0,14,195,160,190,700.0,0.0001206
0,14,195,160,190,704.0,0.0001098
0,14,195,160,190,708.0,0.0001018
0,14,195,160,190,712.0,9.008e-05
0,14,195,160,190,716.0,7.705e-05
0,14,195,160,190,720.0,5.812e-05
0,14,195,160,190,724.0,5.365e-05
0,14,195,160,190,728.0,4.315e-05
0,14,195,160,190,732.0,3.364e-05
0,14,195,160,190,736.0,3.184e-05
0,14,195,160,190,740.0,3.088e-05
0,14,195,160,190,744.0,3.037e-05
0,14,195,160,190,748.0,3.466e-05
0,14,195,160,190,752.0,2.726e-05
0,14,195,160,190,756.0,3.7e-05
0,14,195,160,190,760.0,2.776e-05
0,14,195,160,190,764.0,2.886e-05
0,14,195,160,190,768.0,4.539e-05
0,14,195,160,190,772.0,3.683e-05
0,14,195,160,190,776.0,3.288e-05
0,14,195,160,190,780.0,1.024e-05
0,15,253,189,196,384.0,4.826e-06
0,15,253,189,196,388.0,1.109e-05
0,15,253,189,196,392.0,1.007e-05
0,15,253,189,196,396.0,1.14e-05
0,15,253,189,196,400.0,1.085e-05
0,15,253,189,196,404.0,1.193e-05
0,15,253,189,196,408.0,2.014e-05
0,15,253,189,196,412.0,3.481e-05
0,15,253,189,196,416.0,7.004e-05
0,15,253,189,196,420.0,0.0001569
0,15,253,189,196,424.0,0.0003573
0,15,253,189,196,428.0,0.00076
0,15,253,189,196,432.0,0.001534
0,15,253,189,196,436.0,0.003032
0,15,253,189,196,440.0,0.005436
0,15,253,189,196,444.0,0.007921
0,15,253,189,196,448.0,0.00871
0,15,253,189,196,452.0,0.007356
0,15,253,189,196,456.0,0.005422
0,15,253,189,196,460.0,0.004197
0,15,253,189,196,464.0,0.003129
0,15,253,189,196,468.0,0.00218
0,15,253,189,196,472.0,0.001556
0,15,253,189,196,476.0,0.001239
0,15,253,189,196,480.0,0.001064
0,15,253,189,196,484.0,0.0008922
0,15,253,189,196,488.0,0.000799
0,15,253,189,196,492.0,0.0007937
0,15,253,189,196,496.0,0.0008534
0,15,253,189,196,500.0,0.0009606
0,15,253,189,196,504.0,0.001109
0,15,253,189,196,508.0,0.001282
0,15,253,189,196,512.0,0.00145
0,15,253,189,196,516.0,0.001631
0,15,253,189,196,520.0,0.001826
0,15,253,189,196,524.0,0.002004
0,15,253,189,196,528.0,0.002176
0,15,253,189,196,532.0,0.002346
0,15,253,189,196,536.0,0.002435
0,15,253,189,196,540.0,0.002459
0,15,253,189,196,544.0,0.002475
0,15,253,189,196,548.0,0.002465
0,15,253,189,196,552.0,0.002397
0,15,253,189,196,556.0,0.002314
0,15,253,189,196,560.0,0.002248
0,15,253,189,196,564.0,0.002159
0,15,253,189,196,568.0,0.002008
0,15,253,189,196,572.0,0.001778
0,15,253,189,196,576.0,0.001637
0,15,253,189,196,580.0,0.001665
0,15,253,189,196,584.0,0.001876
0,15,253,189,196,588.0,0.002216
0,15,253,189,196,592.0,0.002616
0,15,253,189,196,596.0,0.002897
0,15,253,189,196,600.0,0.003049
0,15,253,189,196,604.0,0.003049
0,15,253,189,196,608.0,0.002928
0,15,253,189,196,612.0,0.002709
0,15,253,189,196,616.0,0.002471
0,15,253,189,196,620.0,0.002251
0,15,253,189,196,624.0,0.002064
0,15,253,189,196,628.0,0.001869
0,15,253,189,196,632.0,0.001701
0,15,253,189,196,636.0,0.001548
0,15,253,189,196,640.0,0.001403
0,15,253,189,196,644.0,0.001268
0,15,253,189,196,648.0,0.00112
0,15,253,189,196,652.0,0.001002
0,15,253,189,196,656.0,0.0008949
0,15,253,189,196,660.0,0.0007981
0,15,253,189,196,664.0,0.0007015
0,15,253,189,196,668.0,0.0006269
0,15,253,189,196,672.0,0.0005553
0,15,253,189,196,676.0,0.0004949
0,15,253,189,196,680.0,0.0004377
0,15,253,189,196,684.0,0.0003895
0,15,253,189,196,688.0,0.0003495
0,15,253,189,196,692.0,0.0003188
0,15,253,189,196,696.0,0.0002867
0,15,253,189,196,700.0,0.0002497
0,15,253,189,196,704.0,0.0002236
0,15,253,189,196,708.0,0.0002038
0,15,253,189,196,712.0,0.0001922
0,15,253,189,196,716.0,0.0001678
0,15,253,189,196,720.0,0.00014
0,15,253,189,196,724.0,0.000119
0,15,253,189,196,728.0,0.0001004
0,15,253,189,196,732.0,8.749e-05
0,15,253,189,196,736.0,7.283e-05
0,15,253,189,196,740.0,5.578e-05
0,15,253,189,196,744.0,4.796e-05
0,15,253,189,196,748.0,3.934e-05
0,15,253,189,196,752.0,2.024e-05
0,15,253,189,196,756.0,2.287e-05
0,15,253,189,196,760.0,1.764e-05
0,15,253,189,196,764.0,3.395e-06
0,15,253,189,196,768.0,4.146e-26
0,15,253,189,196,772.0,4.615e-26
0,15,253,189,196,776.0,5.135e-26
0,15,253,189,196,780.0,5.701e-26
0,16,229,199,167,384.0,4.453e-07
0,16,229,199,167,388.0,1.872e-06
0,16,229,199,167,392.0,1.052e-06
0,16,229,199,167,396.0,2.126e-06
0,16,229,199,167,400.0,2.105e-06
0,16,229,199,167,404.0,3.877e-06
0,16,229,199,167,408.0,9.746e-06
0,16,229,199,167,412.0,2.442e-05
0,16,229,199,167,416.0,4.496e-05
0,16,229,199,167,420.0,0.0001105
0,16,229,199,167,424.0,0.0002569
