rep,id,r,g,b,X,Y,Z
0,0,0,0,0,0.00016497858883488626,0.00015006138895568585,0.0002405088443972013
0,1,255,255,255,0.40096723852524485,0.44006325978014776,0.4006929702935681
0,2,11,115,212,0.06561886085027317,0.06993524791417588,0.2894117652153533
0,3,157,218,2,0.17079378370312784,0.2889793544508483,0.015395898314641223
0,4,242,14,183,0.28540559376657954,0.1453616114889327,0.1907209261590361
0,5,101,163,110,0.08074628677956751,0.1369459852943599,0.06748591665140051
0,6,92,34,56,0.030280069557115034,0.01799850729791505,0.014692945041620002
0,7,202,139,237,0.21971004827217905,0.15946225948943893,0.3578053987376256
0,8,164,93,84,0.11543763644230383,0.08252925646557828,0.036099500192321624
0,9,51,244,130,0.134575961871813,0.33737676579805914,0.10171543680816603
0,10,36,29,67,0.0077151776658584865,0.005931892659228934,0.02176338608282427
0,11,178,180,147,0.178183654658772,0.2030308011462148,0.12111896909785407
0,12,220,100,46,0.22300097526018384,0.13949492354638401,0.01000513537693157
0,13,75,202,248,0.13749945122940327,0.2083828603484081,0.40535676671593784
0,14,115,76,174,0.07438649164409425,0.0513647634167798,0.1803778587688481
0,15,229,229,120,0.3094819048921471,0.3640143859079794,0.07964019017358749
0,16,139,50,194,0.10041929561015221,0.05568462083367443,0.23206473696595808
0,17,29,155,21,0.04251358909117371,0.11429040662798566,0.008815303167895552
0,18,17,60,154,0.028198427990331787,0.023328639383006465,0.1384815213242341
0,19,134,149,76,0.0967669407154982,0.12610018359221808,0.03237308941793226
0,20,232,66,246,0.27297202225871814,0.14520950959380174,0.3849267845301798
0,21,126,235,32,0.15201791241109397,0.3237675047931436,0.02180273585844295
0,22,71,109,118,0.041595688271245226,0.05734625071932567,0.07612868086444614
0,23,208,196,160,0.2423576203016022,0.257373273795076,0.14451626256469313
0,24,191,19,27,0.15183297217760305,0.07753108725951699,0.0028108797360147124
0,25,41,186,203,0.09981916305831251,0.17376903129010363,0.26232532168491957
0,26,63,83,12,0.020552574844823143,0.03165303278158194,0.002392502205147642
0,27,169,250,218,0.23649667537753252,0.3703320552447191,0.29719660358672134
0,28,198,44,96,0.16920148674215493,0.08959176774337252,0.04540579496539724
0,29,81,133,182,0.07326595609827294,0.09053407990314835,0.20227643244610988
0,30,104,4,223,0.08330443813190871,0.04271940692733492,0.3256736605157837
0,31,254,169,55,0.3376743347208221,0.264438545444378,0.017656077431282852
0,32,144,125,140,0.10619173211715353,0.10032147147700063,0.1088133277587043
0,33,7,212,90,0.09175960763250234,0.24396186375887952,0.05295611948406009
0,34,2,11,40,0.0015233168206632917,0.0010654112131168348,0.007610241904248452
0,35,151,162,254,0.16492129562350757,0.15697196658660043,0.42467814001877746
0,36,249,117,69,0.30557769698286064,0.19122882924383325,0.02132851133447325
0,37,112,219,146,0.1359915157459585,0.2650049973852507,0.12479221723261426
0,38,86,90,196,0.06828778132221397,0.05481211416088328,0.24051535801982427
0,39,192,243,19,0.2451120746133399,0.3836639934702583,0.02032788473787981
0,40,173,37,168,0.13626870120549867,0.07154172881693746,0.1634491553547228
0,41,56,141,126,0.05163913641831226,0.09416465238532136,0.08902214537630139
0,42,46,101,189,0.05407806048651654,0.054960198387583495,0.2223113110792408
0,43,183,204,105,0.19792156775531908,0.26013319686372594,0.06289930528257022
0,44,213,28,210,0.22049309235052536,0.11298787315364242,0.2719967891581445
0,45,64,178,4,0.06582930379695645,0.1612431506878674,0.009888443020075171
0,46,121,52,82,0.05694938870919336,0.03557143291337183,0.03443256022950712
0,47,239,157,132,0.29262067386262985,0.22369717369581735,0.0897540452978854
0,48,129,74,62,0.06577150348820207,0.047993660283242076,0.01857767922005613
0,49,24,226,232,0.14439566255934708,0.272529342536763,0.3509303032698925
0,50,26,68,102,0.016708834056117776,0.02132882555082462,0.05609051371106474
0,51,140,236,176,0.18172977011032165,0.32145914413642745,0.18599309933538058
0,52,225,58,10,0.23152088301144286,0.12468841742146482,0.000976664809754484
0,53,116,147,220,0.11329096264192842,0.12023744899494228,0.3114170214555019
0,54,77,22,138,0.03492230443566935,0.018747182183452414,0.10704422293553954
0,55,219,188,92,0.2565882629674821,0.25624033650990274,0.04724284492531024
0,56,181,107,229,0.174895937527743,0.11406549517980775,0.3357025126278042
0,57,36,194,49,0.07234094226844047,0.19364476713081233,0.021577797063528716
0,58,54,43,240,0.07250597501925546,0.039953896364926314,0.3850213455929446
0,59,163,131,38,0.12351161970753331,0.11792356634224392,0.010099364634645525
0,60,205,84,156,0.19525918748287274,0.11547373087421256,0.13448979346417125
0,61,91,253,74,0.15228963576324703,0.37585419139759213,0.04409086290481805
0,62,98,123,29,0.05220270131299858,0.07671730215101097,0.007285297322254909
0,63,243,209,201,0.3361925914642241,0.3176138916020152,0.2391084279248162
0,64,154,5,112,0.09841803053666164,0.05017369476150587,0.06560688290546315
0,65,12,172,166,0.07538085502238306,0.1481312258312566,0.16614183667442722
0,66,15,39,122,0.0160552253200777,0.011932608998193383,0.08186070238344365
0,67,153,143,171,0.1315670709953118,0.12906912708396678,0.17197144877303183
0,68,246,88,22,0.29254028019248907,0.16745359130879175,0.0028233197642587643
0,69,97,241,192,0.16122312672961095,0.3242046512129198,0.2282909998252756
0,70,88,119,150,0.0617512561583066,0.07378021931510088,0.12962355631037983
0,71,206,221,64,0.25104850107335597,0.3250080616171336,0.03024854903253145
0,72,160,9,249,0.14731784154773006,0.07522206393858469,0.41246539070221516
0,73,55,160,45,0.05166997215288151,0.12417684897742456,0.01580570093207035
0,74,32,72,236,0.06985709664871967,0.046311545834716444,0.3712002012396529
0,75,182,224,58,0.2109088922093256,0.31643254476651733,0.028266513390371204
0,76,216,54,128,0.21357513101376815,0.11426576489573546,0.08371264300606075
0,77,79,159,87,0.06391067924093662,0.1257016025758127,0.04503158371354552
0,78,119,26,1,0.04984240742216017,0.026724770602201128,0.00048559538261156674
0,79,225,176,214,0.2775454222689156,0.23338217319889706,0.2800360356998837
0,80,143,103,108,0.09335339120538758,0.07779328214449917,0.06187763447259122
0,81,25,206,186,0.10750659729822118,0.2203749640906328,0.21486229592189965
0,82,21,105,52,0.019365601890629486,0.0465163769392559,0.015240828456950593
0,83,130,192,226,0.1508869464802852,0.1997692153834779,0.32865867722101505
0,84,236,24,88,0.2614687435329566,0.13355901233531114,0.0363525441361704
0,85,122,190,142,0.11928466240287203,0.19598090226947928,0.116231787707648
0,86,67,56,215,0.06332838190352867,0.03844972202451265,0.2997570616057359
0,87,212,145,15,0.21917437614123048,0.17925330989931232,0.006133394962055492
0,88,187,70,180,0.16457403462752432,0.09363016543179224,0.19088523169112706
0,89,45,238,98,0.12246747386333455,0.320184526684143,0.06343808419710849
0,90,59,7,162,0.035320966744558396,0.018273938659562453,0.15642769884613003
0,91,173,174,116,0.1644365993686271,0.19056886891858774,0.07375218477325393
0,92,194,121,206,0.19282633346667963,0.13400943426995826,0.26160113878735675
0,93,85,207,24,0.09850201844604205,0.2315927354011487,0.015470421848439652
0,94,108,86,78,0.051482344188676823,0.04777803442567743,0.03161053118046866
0,95,250,255,152,0.3875118368319111,0.4641930433610556,0.12857488768692635
0,96,148,41,35,0.08363065810888898,0.046127802600147316,0.005717897019486763
0,97,3,129,243,0.08786082171535745,0.0911934475442655,0.39586249766786635
0,98,6,94,134,0.02943715188237697,0.04239664199131109,0.10187547479571649
0,99,147,246,81,0.18763659746359695,0.3662428983361134,0.04787649537154813
0,100,253,32,234,0.3242774171374064,0.1661977001545995,0.34042260168107097
0,101,108,137,60,0.06687889605025248,0.09839589626629085,0.020573830769214256
0,102,82,16,106,0.03050626283564235,0.01599527486953351,0.0600516009843978
0,103,196,165,188,0.20880222696611836,0.1902045989896861,0.21094415496880575
0,104,169,113,7,0.12686680625800334,0.10324943959917741,0.0033595530540981634
0,105,60,216,207,0.12862920090046426,0.24541537242360878,0.27250697764370463
0,106,42,48,16,0.007678131990485118,0.010205716471161695,0.0017333770770659835
0,107,187,153,198,0.1905501732476513,0.16556212193307115,0.23914000776539493
0,108,210,78,125,0.20163370093608937,0.11633283143741667,0.08007911575792664
0,109,68,231,169,0.1331276104949594,0.292370495934849,0.1733527174011261
0,110,125,98,251,0.11950261661671421,0.08090329538401723,0.42070224122931493
0,111,235,199,42,0.3026454066366257,0.29946025024591083,0.016939678989327467
0,112,133,31,144,0.07849116601413453,0.04169142577729678,0.1164857701245628
0,113,20,182,70,0.06324088387735348,0.16737501303289548,0.03204196221766035
0,114,30,17,200,0.045689556780258676,0.023806752891563865,0.2566278559934292
0,115,136,184,30,0.11797462614568656,0.19171579989520451,0.013390739582520218
0,116,229,111,164,0.2573001040768238,0.16051079849418762,0.14880302601218973
0,117,112,198,114,0.11304294592854874,0.2119905310760467,0.07522341526831046
0,118,73,64,37,0.02170076501827289,0.02229887690591598,0.007145572806664001
0,119,223,233,241,0.3142284970493526,0.35226148506870175,0.36487528779208744
0,120,177,62,72,0.1306583816247915,0.07527142627355428,0.02445704911352085
0,121,40,150,158,0.061643895667940866,0.1088938663060657,0.14808637695018256
0,122,50,127,94,0.03786065508388398,0.07351249655938656,0.04948831797199371
0,123,167,214,136,0.18608375872094293,0.27480399945143025,0.10533334011224398
0,124,201,2,50,0.17576949921901885,0.08928027142449656,0.010591965520407217
0,125,95,168,228,0.11560988562536521,0.1470122628882241,0.3386745708647043
0,126,102,46,178,0.06372164819813687,0.03665046948903714,0.19251662773438108
0,127,239,135,100,0.2846289142480957,0.19669721162749562,0.049568493690964506
0,128,158,81,221,0.13636055986848666,0.08274046040134116,0.3127685775261661
0,129,8,248,9,0.12926408161701028,0.3660531204614645,0.02251167511508795
0,130,10,27,180,0.03542425422182403,0.019642542476256485,0.20091522769615885
0,131,159,179,100,0.146583000584869,0.19214855875167672,0.05659690141879057
0,132,241,100,217,0.2941474124408882,0.16961941802373703,0.2871839840986683
0,133,104,205,15,0.10725205616945883,0.23069387317334736,0.013889894286231134
0,134,94,75,89,0.04109163907152012,0.03627716905420438,0.04264516632366769
0,135,200,225,143,0.24782476143469587,0.32594885977959775,0.11557833514275848
0,136,165,53,53,0.10959553780258388,0.0622718686066034,0.012728900033868014
0,137,48,156,227,0.09362511955362618,0.12248464029198258,0.33811986403948635
0,138,38,116,35,0.024620310481292124,0.05821192112809356,0.008917759145993315
0,139,175,220,245,0.22508775556196842,0.28291623884117345,0.3879350519385349
0,140,221,10,79,0.22273918285691652,0.11319046502391816,0.028501395516862402
0,141,72,163,153,0.07584461216785471,0.132691879953712,0.13764929290110253
0,142,113,38,207,0.08222761734005472,0.04416297016861117,0.27390424940923797
0,143,231,140,26,0.26453404912425244,0.19461518108840267,0.00684473763295416
0,144,137,91,163,0.09517417998906408,0.06977704655611393,0.15520897634627126
0,145,32,242,117,0.12840291213882632,0.33316975492039214,0.08488413385642525
0,146,18,85,251,0.0803897134824674,0.05658011172545792,0.4268468081254996
0,147,132,252,45,0.17761092538875262,0.383658063784297,0.028864150561262944
0,148,233,44,151,0.25879922250221815,0.13476775696743395,0.12232603304277521
0,149,124,130,65,0.07769856779852537,0.09528102042921703,0.023173252293618028
1,0,0,0,0,0.0001924872564806573,0.00020343269333082138,0.00043925413453617715
1,1,255,255,255,0.4064157970927199,0.4435435961221318,0.40439286466732627
1,2,11,115,212,0.0658863905473732,0.07046231569888067,0.29165769193744245
1,3,157,218,2,0.1723964879213049,0.2906816586558909,0.015396012236727713
1,4,242,14,183,0.2879659197399962,0.1467454799967862,0.19243232558854612
1,5,101,163,110,0.081628790884905,0.1380736709588066,0.06819170129326386
1,6,92,34,56,0.030849257389007553,0.018352877587508747,0.01491828565797432
1,7,202,139,237,0.2213433314901725,0.16053043199481917,0.35977026228300935
1,8,164,93,84,0.1167745956596456,0.08348277652844466,0.036547071876429985
1,9,51,244,130,0.13549374361008912,0.33854155523614765,0.10256805790668007
1,10,36,29,67,0.00790827487834286,0.006065328325152613,0.02206792219352536
1,11,178,180,147,0.1798556406545616,0.20442232410463723,0.12193088398306832
1,12,220,100,46,0.22495798091425195,0.1407936079513528,0.010206259261798065
1,13,75,202,248,0.13832417293164867,0.20927130915778544,0.40736387420301273
1,14,115,76,174,0.07530322844324873,0.051965630689243834,0.18180386265883539
1,15,229,229,120,0.3116282024493436,0.36601257888203564,0.07975349914821164
1,16,139,50,194,0.10144521991239472,0.05644444628150344,0.23350328001830797
1,17,29,155,21,0.042812965165129994,0.11503091322344154,0.008588929195843288
1,18,17,60,154,0.028288322677761848,0.023507201119553574,0.13958570612348964
1,19,134,149,76,0.0977513570592861,0.12708275878207148,0.032615391607485104
1,20,232,66,246,0.2746125978226421,0.14604364333786357,0.38687565864357565
1,21,126,235,32,0.15334884602975538,0.32506338458830025,0.02217668438159563
1,22,71,109,118,0.04208423938963588,0.05787807754972547,0.07670442847706904
1,23,208,196,160,0.24388700896118928,0.2587413882368303,0.14511771477918886
1,24,191,19,27,0.15308982050688194,0.07816392339557654,0.0029211559998295273
1,25,41,186,203,0.09992281733381123,0.1743045889606189,0.2633175555368209
1,26,63,83,12,0.020785161832805238,0.031962833293354316,0.0023652471060085357
1,27,169,250,218,0.23759094750363116,0.371613713816328,0.29837506733991875
1,28,198,44,96,0.17047590142686656,0.09042958893473205,0.04581975075844317
1,29,81,133,182,0.07387674161081058,0.09111498207735998,0.20340555530399718
1,30,104,4,223,0.08361087604679834,0.04288502570060123,0.327001341465976
1,31,254,169,55,0.33977582009503227,0.26574935853844883,0.017861187768918405
1,32,144,125,140,0.10701366071965612,0.10104802686065838,0.10934579573481641
1,33,7,212,90,0.09223088127601539,0.24429492921291962,0.053837554831405406
1,34,2,11,40,0.0015018250223200417,0.0010641210820935632,0.007629608813462047
1,35,151,162,254,0.16570508457033223,0.1575684423234466,0.4261351928782993
1,36,249,117,69,0.3073625853476864,0.19224113671774398,0.02176935468259538
1,37,112,219,146,0.13673794674484774,0.26576290362708216,0.1255014797360448
1,38,86,90,196,0.06877094194368202,0.05525409383025456,0.24161714307145088
1,39,192,243,19,0.2460151374670989,0.3847206134837095,0.020474369524166876
1,40,173,37,168,0.13728101102346163,0.07203481629694922,0.164369223869308
1,41,56,141,126,0.05204833430806984,0.09472308489778755,0.08963161769692148
1,42,46,101,189,0.054404692902271304,0.055241372870480684,0.22340238315360958
1,43,183,204,105,0.19901411593054605,0.2611048091928587,0.0630307732932977
1,44,213,28,210,0.2214811184927521,0.11339412841277023,0.27303255191716264
1,45,64,178,4,0.06613111404520908,0.16185250476920232,0.00993301994435365
1,46,121,52,82,0.05741524343295203,0.03589231157737935,0.034676915723376014
1,47,239,157,132,0.29437852830933,0.22491449308866585,0.09025916523408609
1,48,129,74,62,0.06628475261852491,0.04838071818299075,0.01861720010072292
1,49,24,226,232,0.14489887634654447,0.2727959912526685,0.35207007580699096
1,50,26,68,102,0.016792646772619105,0.021467631997110506,0.05639504651349588
1,51,140,236,176,0.1822715391409381,0.32203146761291884,0.18649712613381414
1,52,225,58,10,0.2325079537267669,0.12517657308443889,0.0009143840829594819
1,53,116,147,220,0.1137276913417663,0.12076552103778383,0.31201464210681173
1,54,77,22,138,0.03512097841351681,0.018887976958800467,0.10732201200643514
1,55,219,188,92,0.25780370171083317,0.25706057398411486,0.04751128829907034
1,56,181,107,229,0.1753163638609427,0.1145685259257825,0.33609576954259673
1,57,36,194,49,0.07258762255130537,0.1942293479437265,0.02170020313345104
1,58,54,43,240,0.07276168306896162,0.040142366325841644,0.3860261299635582
1,59,163,131,38,0.12421140538475424,0.11853639674360794,0.010141032631339014
1,60,205,84,156,0.19579251766333589,0.11584880104634504,0.13475572999541757
1,61,91,253,74,0.1524038223292564,0.37647480293889857,0.04419753669286481
1,62,98,123,29,0.05254234126191091,0.07714712136216594,0.007398617664573558
1,63,243,209,201,0.3374004582645669,0.3183627702449991,0.239715770258552
1,64,154,5,112,0.0989652270710548,0.050442762243234546,0.06586933067826055
1,65,12,172,166,0.07550770923089659,0.14834338722828716,0.16696967229196596
1,66,15,39,122,0.016147307901102678,0.012009529001091071,0.08232165764026973
1,67,153,143,171,0.13231384507060073,0.1296377458525772,0.17265268625388333
1,68,246,88,22,0.2938810700960001,0.16827834545385553,0.002858753709113083
1,69,97,241,192,0.161705593487193,0.3249047350170181,0.2288900395806442
1,70,88,119,150,0.06195164480725398,0.07400282918522279,0.13028526267399235
1,71,206,221,64,0.25187611063027443,0.3258511181622063,0.030025050983123972
1,72,160,9,249,0.14801008240210112,0.07550555404316549,0.4134418045789303
1,73,55,160,45,0.051936956985660636,0.1245449840457446,0.016024315977018762
1,74,32,72,236,0.070035372397742,0.046299302138386504,0.37228613277930306
