rep,id,r,g,b,X,Y,Z
1,75,182,224,58,0.21151116108903442,0.31711168831583714,0.028444950399901758
1,76,216,54,128,0.21407184037519217,0.11449351141182265,0.08410540920960098
1,77,79,159,87,0.06418586057653178,0.12601687333109723,0.04511788563358876
1,78,119,26,1,0.050088188783597755,0.026834395798425895,0.0004733100735366728
1,79,225,176,214,0.27829414023643034,0.23387021546067502,0.2807990051068019
1,80,143,103,108,0.0938270732839603,0.07808922125473884,0.06216843637142757
1,81,25,206,186,0.10787065678974732,0.22069625204388885,0.2153917947126099
1,82,21,105,52,0.019444431813602562,0.046672065508448,0.015338762896254774
1,83,130,192,226,0.15154323952454593,0.20051509211530433,0.32901146415102167
1,84,236,24,88,0.2623831805389287,0.13409260897909406,0.036759804587453794
1,85,122,190,142,0.11983550240699443,0.19659363855359224,0.11646708810900404
1,86,67,56,215,0.0633968954587259,0.03848214061261303,0.3001858154047559
1,87,212,145,15,0.2199212612353223,0.1798734892586159,0.005924671590593927
1,88,187,70,180,0.16506450563756114,0.09393911043486136,0.1914608286312942
1,89,45,238,98,0.12265883261125918,0.3204422253220997,0.0635732622331045
1,90,59,7,162,0.03539179466808718,0.01824861459250566,0.15669270014149972
1,91,173,174,116,0.16489534481390064,0.190988860358914,0.07404686645223506
1,92,194,121,206,0.19341009778698728,0.1343884108339368,0.26203547379237085
1,93,85,207,24,0.09858833926897863,0.23195784662654703,0.015720887726056083
1,94,108,86,78,0.05166239565022319,0.047945665415516155,0.031741394062248074
1,95,250,255,152,0.38828456970471087,0.4649167011951973,0.12845083672242694
1,96,148,41,35,0.08398333835065017,0.04633689666236866,0.005676743663186764
1,97,3,129,243,0.08779756045506666,0.09116730614624749,0.3966049466875707
1,98,6,94,134,0.029626025111571176,0.04255929294344452,0.10216523391249688
1,99,147,246,81,0.18803012848960007,0.3667281302296938,0.04752505834154344
1,100,253,32,234,0.32467859217866707,0.1664325497247848,0.34090352542391356
1,101,108,137,60,0.06712077021766648,0.09858853716041238,0.020766500371717348
1,102,82,16,106,0.030576335881692417,0.01602779889643817,0.06019055306673949
1,103,196,165,188,0.2090077301731303,0.19051284351930406,0.2108938708045298
1,104,169,113,7,0.1271729409481063,0.10353661611984812,0.0033032974779067803
1,105,60,216,207,0.12902062769859524,0.24561345796605413,0.2728744245130496
1,106,42,48,16,0.00769611905834997,0.010246058385334975,0.0017054608039796329
1,107,187,153,198,0.190744090606473,0.16574857666108236,0.23972578760303295
1,108,210,78,125,0.20184268591646629,0.11643977094015019,0.08015243454170545
1,109,68,231,169,0.13312738970611318,0.29252485885096724,0.1736240720433595
1,110,125,98,251,0.1191366669055164,0.0808090296958719,0.4208995510560271
1,111,235,199,42,0.30323568713021815,0.29983539393162567,0.017299954562406943
1,112,133,31,144,0.07865010838035806,0.04177750980860666,0.11666698904414231
1,113,20,182,70,0.06324799009278133,0.16745577588152694,0.031992692137001684
1,114,30,17,200,0.04593262420101485,0.02399954078749559,0.2567633831010936
1,115,136,184,30,0.11849871478705581,0.19202472487056646,0.013189737539761257
1,116,229,111,164,0.2573619691905925,0.16072849765274672,0.1488203168182361
1,117,112,198,114,0.11321468942313348,0.21218413596883803,0.07527326505957596
1,118,73,64,37,0.02173544234028034,0.022335768635428035,0.0071514479628087355
1,119,223,233,241,0.3147046506905196,0.3525534081530811,0.36556553839931927
1,120,177,62,72,0.13095381088631552,0.0754611417313821,0.024447810718486906
1,121,40,150,158,0.06153764016863768,0.1089883837137831,0.14816147978339483
1,122,50,127,94,0.0380121377755669,0.07366323607745741,0.04958622677773465
1,123,167,214,136,0.18646743434015067,0.2751185324861846,0.10547803905557286
1,124,201,2,50,0.17585291947222068,0.08921775559669178,0.010655271364559264
1,125,95,168,228,0.115841356845128,0.14744631722537185,0.3383066970104012
1,126,102,46,178,0.06379195559039487,0.03678830546445434,0.19255504431617268
1,127,239,135,100,0.2848679805989824,0.19680365563078403,0.04979461086608714
1,128,158,81,221,0.13665505005822373,0.08292859662257086,0.3132580450313441
1,129,8,248,9,0.12928397359641286,0.3661404612343143,0.02265633143021871
1,130,10,27,180,0.03545170891679736,0.01953449876131403,0.20116130964381945
1,131,159,179,100,0.14679637020581818,0.19215553597377344,0.05685331005671777
1,132,241,100,217,0.29439478092702615,0.1698649633642322,0.2871365414413282
1,133,104,205,15,0.10745763590396626,0.2307837816401672,0.013898719380293734
1,134,94,75,89,0.04120846122673773,0.036325644309969006,0.04277188852910908
1,135,200,225,143,0.24823561359010932,0.3263927466012786,0.11589594854688727
1,136,165,53,53,0.10976197082759988,0.06233137342648802,0.012882604447785042
1,137,48,156,227,0.09366220636625514,0.1227677254065681,0.337875790110646
1,138,38,116,35,0.02467099733790726,0.058246723664456185,0.008982027783424457
1,139,175,220,245,0.22551511721782502,0.2832407870335189,0.38792996216975517
1,140,221,10,79,0.22281979377041602,0.11320638573446365,0.028521233546437652
1,141,72,163,153,0.07593629386986743,0.13268925145110436,0.13772760699639966
1,142,113,38,207,0.08237474615947044,0.044338025249643594,0.27378013382852245
1,143,231,140,26,0.26454667395696685,0.1946428817565895,0.0067085111648657585
1,144,137,91,163,0.09518153945134321,0.06979303123284569,0.15513468388477789
1,145,32,242,117,0.1284113357186928,0.3334478608108,0.0846841308645463
1,146,18,85,251,0.0806457930610622,0.05672305843772033,0.4266817090375388
1,147,132,252,45,0.1777254737376535,0.38376870419994463,0.028924371620601026
1,148,233,44,151,0.2589409269310146,0.13481764437028862,0.12252458623723335
1,149,124,130,65,0.07775150413678288,0.09532708087124199,0.023148006480743367
2,0,0,0,0,0.00019248642243131217,0.00021299983500803105,0.00041650739154871363
2,1,255,255,255,0.406537620434501,0.4437537873221742,0.4043248877532863
2,2,11,115,212,0.06638538561005666,0.07051482237903166,0.2919982192794095
2,3,157,218,2,0.17268171439484337,0.2908785568136355,0.015479180224739006
2,4,242,14,183,0.2879709013068172,0.14679611059166237,0.19220394498194204
2,5,101,163,110,0.08167038648174023,0.13811999576614228,0.06825375127740221
2,6,92,34,56,0.03086872424133953,0.01836127485383439,0.014945914112229045
2,7,202,139,237,0.22089182456508383,0.16033396206500555,0.3596027806134428
2,8,164,93,84,0.1168043731769064,0.08347010586919393,0.03660622926339028
2,9,51,244,130,0.13513412807689737,0.3382335908589006,0.1026606673718524
2,10,36,29,67,0.007910663141812059,0.0060491889716479995,0.022086258090519503
2,11,178,180,147,0.17987255720299852,0.2044996432714264,0.1219155348734417
2,12,220,100,46,0.22505580137423264,0.14081313919300922,0.010123104556844162
2,13,75,202,248,0.13850320218898324,0.20934960130601252,0.40696950118757913
2,14,115,76,174,0.07506889970073086,0.05185750252075165,0.1816045472785634
2,15,229,229,120,0.3117432290522386,0.36591054117314287,0.07987727034775903
2,16,139,50,194,0.10121413860190638,0.056153353533630636,0.23370921512188061
2,17,29,155,21,0.0427847744841211,0.11494916829624457,0.008608993205941414
2,18,17,60,154,0.028378023987788322,0.02352485872205853,0.13967079984816208
2,19,134,149,76,0.09773355481430057,0.12710007524281944,0.03270313986973819
2,20,232,66,246,0.2746086313237576,0.14614031505753902,0.38684064590486716
2,21,126,235,32,0.1535663969184449,0.3251550554045002,0.02249602205677857
2,22,71,109,118,0.04203920276969297,0.05788554378481492,0.07674671698121797
2,23,208,196,160,0.24384545471214902,0.25876888473707416,0.1451101028224647
2,24,191,19,27,0.15300641821872732,0.0780618706858614,0.002826578879437976
2,25,41,186,203,0.10032951727405105,0.17438122938096312,0.2634436401208688
2,26,63,83,12,0.02078720619073642,0.03196272529571024,0.002353609969500678
2,27,169,250,218,0.23729061591697995,0.3713402387432993,0.2984371064882845
2,28,198,44,96,0.17037591836085345,0.09038081561189268,0.04563930062106438
2,29,81,133,182,0.073581270911134,0.09100508344331948,0.20306703810281101
2,30,104,4,223,0.08390950437474445,0.04295194829632103,0.327192585304525
2,31,254,169,55,0.3396966292374359,0.26563777977839553,0.01795519176059273
2,32,144,125,140,0.10703741102484421,0.10104179104570613,0.1094583921362543
2,33,7,212,90,0.09216982881072844,0.24456822635251935,0.053217517850342205
2,34,2,11,40,0.0014996197432897598,0.001064839328794098,0.007612181212390185
2,35,151,162,254,0.16588854186678537,0.15727711151692125,0.4267492092336969
2,36,249,117,69,0.30728498922823905,0.19238719341303803,0.02168435421972868
2,37,112,219,146,0.1367669265252724,0.26585822821463656,0.12515779939609803
2,38,86,90,196,0.06877461544650443,0.05525978945216584,0.24158494042681022
2,39,192,243,19,0.24632486216865246,0.3849146504591541,0.020326199571008674
2,40,173,37,168,0.13709798511263796,0.0721700728919182,0.16395459473618648
2,41,56,141,126,0.05193451169543126,0.09463967568206459,0.08953833067984704
2,42,46,101,189,0.05434549220139351,0.05519083911769651,0.22341970274650613
2,43,183,204,105,0.19884477304626033,0.26104208340961904,0.06312333630295743
2,44,213,28,210,0.22134202311882306,0.1135904537340677,0.2728602276039885
2,45,64,178,4,0.06610361596507372,0.16180275387739973,0.009762124893324415
2,46,121,52,82,0.057336675483662496,0.03582226346686558,0.03463532645180261
2,47,239,157,132,0.2941803879125487,0.224846866185504,0.09001263511196397
2,48,129,74,62,0.06624674794231086,0.04834250731056955,0.01864366591001304
2,49,24,226,232,0.1450134190115126,0.27270767933666534,0.3521569859030274
2,50,26,68,102,0.016808620041075674,0.02142927189217581,0.05637908026623386
2,51,140,236,176,0.18219906564573565,0.3220541240018277,0.1864789141476348
2,52,225,58,10,0.2325222803840456,0.12526445201191239,0.0008074310263140496
2,53,116,147,220,0.11373674884806748,0.12061819253774624,0.3121170097798981
2,54,77,22,138,0.03513888584685087,0.018833180212991428,0.10762087387177004
2,55,219,188,92,0.25791951813049463,0.2570290149768204,0.04770326304785356
2,56,181,107,229,0.17547085062046192,0.11458800088269006,0.3361467220171436
2,57,36,194,49,0.07268768502102421,0.1943835728139569,0.02161284691053399
2,58,54,43,240,0.07296323802684765,0.04029405035794553,0.38613092711448016
2,59,163,131,38,0.1242538801246106,0.11852703391814279,0.010213617544143759
2,60,205,84,156,0.19602730997927748,0.11595928385305346,0.1347123508963672
2,61,91,253,74,0.15286008149185976,0.3763071288226787,0.04460867571421397
2,62,98,123,29,0.052621732575396075,0.0771354126502906,0.007263779639804585
2,63,243,209,201,0.33738647444694325,0.3184076205662913,0.23986558310729592
2,64,154,5,112,0.09888532084248984,0.05039445520050878,0.0658770326936067
2,65,12,172,166,0.07560003099511824,0.14842979272397014,0.1669573992387037
2,66,15,39,122,0.01617681566415883,0.012031930398663493,0.0823302368359348
2,67,153,143,171,0.132070163865934,0.1295674098052789,0.17240963845634982
2,68,246,88,22,0.29343722945701217,0.16810954733265465,0.0027662146628937927
2,69,97,241,192,0.16186894601798188,0.324865228819473,0.22893458030007996
2,70,88,119,150,0.06203494271100653,0.07409878219331756,0.1299884025821107
2,71,206,221,64,0.25204589091474155,0.32594289985484903,0.030181655018556745
2,72,160,9,249,0.14808615057617042,0.07565863944984005,0.4131216608499938
2,73,55,160,45,0.05195389499807634,0.12461023840167884,0.015836086249542355
2,74,32,72,236,0.06980344265865907,0.04606380335235521,0.3726163411941894
2,75,182,224,58,0.21180143523091693,0.31731823182921803,0.028261292170222864
2,76,216,54,128,0.21408474345412692,0.11450649038570265,0.08409190567003334
2,77,79,159,87,0.06422461421094398,0.1260642289014598,0.045243432329305236
2,78,119,26,1,0.050094394489113375,0.026854421530025884,0.0004331300890557863
2,79,225,176,214,0.2782029379144669,0.2339240424564601,0.2804894626683269
2,80,143,103,108,0.09379795680907829,0.07813972029173168,0.06197316228009365
2,81,25,206,186,0.10784746486202831,0.2207614359758092,0.2152822509867732
2,82,21,105,52,0.01943185704545568,0.04665430255263429,0.015288991659185448
2,83,130,192,226,0.1514571725765704,0.20047810386155998,0.32903531134223146
2,84,236,24,88,0.26224848997496036,0.13398467673355546,0.03642738169264342
2,85,122,190,142,0.11959423080100548,0.19653418998269748,0.11634617408889508
2,86,67,56,215,0.06357836970937938,0.03853016332036047,0.3004745094543701
2,87,212,145,15,0.21995544258291352,0.1798247818316466,0.005912043874568309
2,88,187,70,180,0.16520812886674036,0.09384777783629199,0.19142186707193576
2,89,45,238,98,0.12277084532527033,0.3204900166792011,0.06364805311039938
2,90,59,7,162,0.03530298376607803,0.018232276163607654,0.1566893258907527
2,91,173,174,116,0.1649634640765605,0.19104444655148536,0.0738523643387273
2,92,194,121,206,0.19329947355027316,0.13425950333531475,0.2620861879198348
2,93,85,207,24,0.098722726588892,0.2319224779693462,0.01582775645869556
2,94,108,86,78,0.051684154164367856,0.04794197322558491,0.031684496370340015
2,95,250,255,152,0.38843740914932323,0.4647123482981927,0.12900199578101662
2,96,148,41,35,0.08402221051087033,0.04635944020626812,0.00565321330739264
2,97,3,129,243,0.08799660586914834,0.09087886940749063,0.39712431951728383
2,98,6,94,134,0.029485483759514566,0.042543900275761666,0.10210240633248432
2,99,147,246,81,0.18806018089620827,0.3667556839961024,0.04767692982122967
2,100,253,32,234,0.3254604946581441,0.16661169008667825,0.34125589943884993
2,101,108,137,60,0.06707790096307635,0.09857169503412257,0.020748891950393967
2,102,82,16,106,0.03059726922800205,0.015998668294619715,0.06017096945910377
2,103,196,165,188,0.2091822348149464,0.19058781996596175,0.21100952458878036
2,104,169,113,7,0.12725771366983402,0.10361542195095373,0.0032673837169050124
2,105,60,216,207,0.1289026926732039,0.24565975101319007,0.2731738427053197
2,106,42,48,16,0.007732644981791113,0.010273736326433193,0.0016991791893949185
2,107,187,153,198,0.19090183784846237,0.1659828720297063,0.23987632467435072
2,108,210,78,125,0.20216479103539453,0.11664142191757415,0.0801068994934131
2,109,68,231,169,0.13362165038768736,0.2930328734385055,0.1737852856131661
2,110,125,98,251,0.11908139435636948,0.08073196994226507,0.4208195507903116
2,111,235,199,42,0.30345847088727745,0.3000803017064498,0.017060969844119107
2,112,133,31,144,0.07868230924275775,0.041801771773807145,0.1166242297481127
2,113,20,182,70,0.06325847076406357,0.16755351080996086,0.031891175610613234
2,114,30,17,200,0.04555842664702631,0.023667132107048006,0.25707585760442053
2,115,136,184,30,0.11861117403594867,0.19212209006241582,0.013313590240823712
2,116,229,111,164,0.2575637492054257,0.16086367038703073,0.1486972544302028
2,117,112,198,114,0.11334368474178214,0.21244898658285213,0.07522006058465018
2,118,73,64,37,0.021734985162639966,0.022361727029071247,0.007114731680095778
2,119,223,233,241,0.31515725183975185,0.35285807449533,0.3659007640663744
2,120,177,62,72,0.13116791214688148,0.07553293695775834,0.024404081152331714
2,121,40,150,158,0.0617122213351525,0.10899580756931171,0.14847004496907718
2,122,50,127,94,0.03809084348020903,0.07372800385277137,0.04967439130675439
2,123,167,214,136,0.18636149728767196,0.2751133021946782,0.10534677027145133
2,124,201,2,50,0.1759267187910812,0.08927706398418332,0.010652028496316572
2,125,95,168,228,0.11536272650640209,0.14718305766693934,0.3389822085983403
2,126,102,46,178,0.06392372603156792,0.03679862836130474,0.19275644094869648
2,127,239,135,100,0.28530315650019666,0.19719298148251727,0.04954835339048298
2,128,158,81,221,0.13695273404569425,0.08321214636351662,0.3131812330877955
2,129,8,248,9,0.12951655684156782,0.3660618563625774,0.02279963273608458
2,130,10,27,180,0.035624958240071995,0.0196504709338847,0.20153775120273595
2,131,159,179,100,0.14692491065161617,0.19245826748179617,0.056693681966971714
2,132,241,100,217,0.2948264414236887,0.17016032858585006,0.28754904137363013
2,133,104,205,15,0.1076185598282204,0.23105255672089445,0.01384242534042829
2,134,94,75,89,0.04117724275318125,0.036341632642022524,0.0426918612470815
2,135,200,225,143,0.24844346213866395,0.32648688127180203,0.11572093027789909
2,136,165,53,53,0.10983612053939448,0.06245075146702016,0.012790639563009307
2,137,48,156,227,0.09376798506616064,0.12293254992983141,0.33796161635633337
2,138,38,116,35,0.024625713010729404,0.05829580942324316,0.00891771170005423
2,139,175,220,245,0.22566952128188328,0.2834327680014824,0.38794314990130857
2,140,221,10,79,0.22319583710751975,0.11336779629686579,0.028575096162582612
2,141,72,163,153,0.07592540190443403,0.13285532511782952,0.1377701000008935
2,142,113,38,207,0.08221320755572949,0.04440051724858471,0.273821854639591
2,143,231,140,26,0.2650452470161331,0.19482896320240742,0.007071663169584974
2,144,137,91,163,0.09520221473481819,0.06984480705289453,0.15510707063120552
2,145,32,242,117,0.12843119157812682,0.33339030769501093,0.08460646896379749
2,146,18,85,251,0.08036772847282943,0.05662235699336782,0.4265215685312574
2,147,132,252,45,0.17789357698344802,0.38369631620764993,0.028870990674297787
2,148,233,44,151,0.25895436282308726,0.13484135236472777,0.12233454039602089
2,149,124,130,65,0.07777913314644021,0.09530429127548647,0.02313562460247286
