rep,id,r,g,b,x,y,z
0,0,0,0,0,0.000122046301836,0.000140471061234,0.000230315791466
0,1,255,255,255,0.397594249264626,0.435374155403306,0.393928539587204
0,2,11,115,212,0.06521487008507,0.06998574079739,0.288199012022327
0,3,157,218,2,0.172632220064375,0.290959218095024,0.015369355653582
0,4,242,14,183,0.28487212495824,0.144968845527764,0.189127876412561
0,5,101,163,110,0.081720120816016,0.138343986895195,0.067369976918285
0,6,92,34,56,0.030945681465196,0.018365506719204,0.014589306535106
0,7,202,139,237,0.218124201616489,0.158225939278584,0.353310956507731
0,8,164,93,84,0.116713185828463,0.083405442375545,0.036017644432078
0,9,51,244,130,0.134980875360358,0.337823082653549,0.101088729503813
0,10,36,29,67,0.007861864957727,0.006016275427604,0.021754150846578
0,11,178,180,147,0.178814143341282,0.20373843522484,0.1199991905663
0,12,220,100,46,0.224125702012872,0.140309517676241,0.009713229571182
0,13,75,202,248,0.136820865087251,0.207136976086976,0.400577404788531
0,14,115,76,174,0.074588025606481,0.051602119307111,0.179524635839947
0,15,229,229,120,0.309229741549341,0.36369169294579,0.078524604428235
0,16,139,50,194,0.100433735772982,0.055895878127656,0.230171143827818
0,17,29,155,21,0.043218619787867,0.115787680437041,0.008502112788822
0,18,17,60,154,0.028165533723878,0.023558228547161,0.138092356199758
0,19,134,149,76,0.097863520150358,0.127447084264789,0.032137992194854
0,20,232,66,246,0.270353016479452,0.143812575474198,0.379829591135662
0,21,126,235,32,0.153659316812973,0.325329729152043,0.021670427328544
0,22,71,109,118,0.042111970634364,0.058090776324421,0.075951168697843
0,23,208,196,160,0.242096861566144,0.2572788402415,0.142797185451064
0,24,191,19,27,0.153077101587932,0.078028695505189,0.002677634067293
0,25,41,186,203,0.099423823016365,0.173644370696697,0.259751839517253
0,26,63,83,12,0.021080021662148,0.032384975546252,0.002286267912049
0,27,169,250,218,0.234914010835499,0.368050914767522,0.293632850242163
0,28,198,44,96,0.169826192518959,0.089988435974938,0.045157341140924
0,29,81,133,182,0.07310083434102,0.090702697939113,0.200749284238507
0,30,104,4,223,0.082790666249953,0.0426126773596,0.322316480359834
0,31,254,169,55,0.337902431487703,0.264368656629871,0.017485199964277
0,32,144,125,140,0.106850039756879,0.100961443225116,0.108363495971702
0,33,7,212,90,0.092631928616825,0.245162986295141,0.052963384075707
0,34,2,11,40,0.001503997756469,0.001101533992908,0.007488357781337
0,35,151,162,254,0.163583859685529,0.155778606529671,0.418888016028478
0,36,249,117,69,0.305817513801735,0.191158059933449,0.02156914631041
0,37,112,219,146,0.136636324055894,0.265554594727267,0.123693316969438
0,38,86,90,196,0.068247042915984,0.054911760166187,0.238819243768184
0,39,192,243,19,0.245515478171311,0.384107780619638,0.020392230760309
0,40,173,37,168,0.136304491771549,0.0715466744417,0.16245245667115
0,41,56,141,126,0.052150673333992,0.095115315061203,0.088772464335735
0,42,46,101,189,0.053801730586971,0.055194043511391,0.220519612382226
0,43,183,204,105,0.198336092773178,0.260634319216682,0.062310516591677
0,44,213,28,210,0.219058010116335,0.11221313332765,0.268866367905485
0,45,64,178,4,0.066687241996573,0.162870472601227,0.009681562744258
0,46,121,52,82,0.057580075514241,0.036027066764422,0.034428568048815
0,47,239,157,132,0.292219921775272,0.223397987916906,0.089095984296573
0,48,129,74,62,0.066577459977956,0.048626361369136,0.018470272341655
0,49,24,226,232,0.14363754379804,0.271227560480423,0.346596223360398
0,50,26,68,102,0.016829470395286,0.021684125020214,0.05603302676037
0,51,140,236,176,0.181040034568751,0.320706011329048,0.183523100871157
0,52,225,58,10,0.231627089249646,0.124620446878371,0.00079689255895
0,53,116,147,220,0.112657429763024,0.119842038980878,0.307666955426914
0,54,77,22,138,0.035013638012006,0.018890929199868,0.10650581605444
0,55,219,188,92,0.256928694197443,0.256474394983525,0.046766276674244
0,56,181,107,229,0.173126271632406,0.113088805231987,0.331252984375693
0,57,36,194,49,0.073129420404967,0.195285194458891,0.021274060019358
0,58,54,43,240,0.071701109104029,0.039630106332767,0.380556047258327
0,59,163,131,38,0.124541251784199,0.118954442514916,0.009958246744025
0,60,205,84,156,0.194769593804806,0.11520001886313,0.13307467112506
0,61,91,253,74,0.15320660513674,0.376846481021187,0.043687840965835
0,62,98,123,29,0.053069489818061,0.077801808205069,0.007278788305134
0,63,243,209,201,0.333472668616913,0.314990793834909,0.235680746923441
0,64,154,5,112,0.098895440632384,0.050375206291924,0.065206615546667
0,65,12,172,166,0.075351685086514,0.148423887890541,0.165087320995868
0,66,15,39,122,0.016042564749367,0.012014813694799,0.081695253323981
0,67,153,143,171,0.131360525937389,0.129150341283569,0.170480014961113
0,68,246,88,22,0.292489785057093,0.167234492793791,0.002819332449733
0,69,97,241,192,0.160791075908586,0.323360633981796,0.22566650601392
0,70,88,119,150,0.061841777891573,0.074222908926636,0.128804977476343
0,71,206,221,64,0.251447079997279,0.32544175044629,0.029809285526308
0,72,160,9,249,0.145804957503089,0.074529932406886,0.4065531593028
0,73,55,160,45,0.052350429920442,0.125471661412713,0.015729973531604
0,74,32,72,236,0.068730842745126,0.045771442588904,0.366527342840289
0,75,182,224,58,0.211392745815419,0.316857678622878,0.028027425278981
0,76,216,54,128,0.213055388814864,0.11383128429301,0.083039802665431
0,77,79,159,87,0.064529827735964,0.12680104628962,0.044685668596956
0,78,119,26,1,0.050397324285609,0.026991901938542,0.000350670788759
0,79,225,176,214,0.274862175506745,0.231243867649616,0.276192506358622
0,80,143,103,108,0.093799081478637,0.078253880507667,0.061499102225248
0,81,25,206,186,0.107553589728596,0.220384416352752,0.212514531707908
0,82,21,105,52,0.019654981844602,0.047181876098514,0.015222864393173
0,83,130,192,226,0.149352092442464,0.198434947805901,0.324125734821132
0,84,236,24,88,0.26115130755379,0.133300369787085,0.035984298050852
0,85,122,190,142,0.119578913598705,0.196620098216876,0.115263630539311
0,86,67,56,215,0.062820627556871,0.038102468394552,0.296983473458398
0,87,212,145,15,0.219646140376697,0.179686052468826,0.005788047867141
0,88,187,70,180,0.163859924310933,0.093124786749761,0.189096115249979
0,89,45,238,98,0.12277491483076,0.321034968679387,0.062513982310539
0,90,59,7,162,0.03517881977366,0.018209419633444,0.155504953481151
0,91,173,174,116,0.164620900371902,0.190933381113965,0.073107095311623
0,92,194,121,206,0.191024567867582,0.132875239704664,0.25835598015578
0,93,85,207,24,0.099298640112362,0.232831572837363,0.015686161818322
0,94,108,86,78,0.051969850928581,0.048309823914253,0.03147548195515
0,95,250,255,152,0.384465632586734,0.461089153752503,0.126471883270763
0,96,148,41,35,0.084189519741679,0.046455346070451,0.005542578740711
0,97,3,129,243,0.087118930478199,0.090318219230219,0.391199165642454
0,98,6,94,134,0.029549023771857,0.042797360499322,0.101320410699336
0,99,147,246,81,0.187787065413218,0.366585321038166,0.046889286700716
0,100,253,32,234,0.320153673847492,0.16380107819515,0.334969273736262
0,101,108,137,60,0.067461117681498,0.099218070851982,0.020662863236192
0,102,82,16,106,0.030591615097591,0.016031967297078,0.059681656385169
0,103,196,165,188,0.207166913645573,0.189174988065942,0.208116142248938
0,104,169,113,7,0.127432397572836,0.103811540335994,0.003170038578124
0,105,60,216,207,0.128289688346177,0.244533133725295,0.269277185061596
0,106,42,48,16,0.007803042454881,0.010393603467021,0.00154880673815
0,107,187,153,198,0.188991107338681,0.164644486280633,0.236027699159687
0,108,210,78,125,0.201250813299476,0.11602087545402,0.079359733861378
0,109,68,231,169,0.132857588770099,0.292102318941621,0.171142887436794
0,110,125,98,251,0.117517384188792,0.07990260902411,0.414014362179012
0,111,235,199,42,0.301696573666605,0.298805826980647,0.016673554269124
0,112,133,31,144,0.078400488623092,0.041666496160173,0.115407085485104
0,113,20,182,70,0.063745367412547,0.16835936517719,0.031797336428388
0,114,30,17,200,0.044980382226704,0.023479105018081,0.253975926306314
0,115,136,184,30,0.118825776206033,0.19266065665377,0.013083827931377
0,116,229,111,164,0.255278366469189,0.159388373825809,0.146549787994354
0,117,112,198,114,0.113383220831556,0.212491446937728,0.074310208138792
0,118,73,64,37,0.021975770190792,0.022596374512917,0.007001558268773
0,119,223,233,241,0.309632560771674,0.347856933549079,0.357999710401844
0,120,177,62,72,0.130851491675453,0.075275000582881,0.024061441871847
0,121,40,150,158,0.061527114524052,0.109210936887411,0.146667708058782
0,122,50,127,94,0.038234903008528,0.074168255158569,0.049189769151952
0,123,167,214,136,0.18584291299533,0.274609336529404,0.104061661191915
0,124,201,2,50,0.175632661352815,0.088986899513748,0.010429080922139
0,125,95,168,228,0.114557416295816,0.146161324136705,0.334311869797054
0,126,102,46,178,0.063469579638214,0.036587771590971,0.190669483339373
0,127,239,135,100,0.283514632127368,0.195968129001159,0.048902489305004
0,128,158,81,221,0.13531413341872,0.08223178162603,0.308887089383993
0,129,8,248,9,0.130075153735468,0.367037203979148,0.022540696573527
0,130,10,27,180,0.035059949652932,0.019530862207135,0.199302197492148
0,131,159,179,100,0.146809558444178,0.192542070463616,0.056021388774915
0,132,241,100,217,0.290886478709203,0.167673338291313,0.282570414357308
0,133,104,205,15,0.107914266563155,0.231730897006681,0.013690128569903
0,134,94,75,89,0.041361486594368,0.036576993341466,0.042450885505562
0,135,200,225,143,0.246644817190995,0.324788205408102,0.113992431179284
0,136,165,53,53,0.109946801542928,0.062394291137388,0.012696251487101
0,137,48,156,227,0.092880218699174,0.1219479890402,0.332990521766953
0,138,38,116,35,0.024905734075998,0.058900060944495,0.008825788216214
0,139,175,220,245,0.222168906360087,0.28004193620661,0.380743163931455
0,140,221,10,79,0.222261842209632,0.112794816859803,0.028230469435121
0,141,72,163,153,0.075906389317141,0.132928373038907,0.136259850755594
0,142,113,38,207,0.08159684769116,0.043922125339116,0.270985855063244
0,143,231,140,26,0.263696195047983,0.193980541254452,0.006854025924833
0,144,137,91,163,0.0947625386704,0.069610638004692,0.153530152511455
0,145,32,242,117,0.128621546722531,0.333546625066395,0.083871191226559
0,146,18,85,251,0.079035790152296,0.05608790708309,0.420190153658496
0,147,132,252,45,0.177974827559788,0.38390596022816,0.028740469307885
0,148,233,44,151,0.257164575274132,0.133700087651481,0.120743670197445
0,149,124,130,65,0.07805652493163,0.095859876304437,0.02285162213199
1,0,0,0,0,0.000144093391631,0.000159531843444,0.000213343513055
1,1,255,255,255,0.385410703145339,0.425233196322327,0.386068465986388
1,2,11,115,212,0.064501170950335,0.068730783202666,0.28390818021142
1,3,157,218,2,0.168811808849496,0.285820789968582,0.014996272709452
1,4,242,14,183,0.279731822309383,0.142425424517955,0.186713255707736
1,5,101,163,110,0.07989323606923,0.135510551575845,0.066340741159821
1,6,92,34,56,0.030056224858112,0.017898410042618,0.014507212854809
1,7,202,139,237,0.213871288781281,0.154855943357095,0.349578692086896
1,8,164,93,84,0.11398808300206,0.081391029212064,0.035519411074103
1,9,51,244,130,0.132852743210995,0.333772864585413,0.098878902686866
1,10,36,29,67,0.007730917505577,0.005946713732309,0.0214544679965
1,11,178,180,147,0.175191679768413,0.199846542729485,0.11830530543932
1,12,220,100,46,0.220020962352135,0.137565069117529,0.009893369264468
1,13,75,202,248,0.134530979402456,0.203658765458972,0.395186946501165
1,14,115,76,174,0.072832287732232,0.050325819045778,0.177134188810869
1,15,229,229,120,0.303535573064178,0.357746932514942,0.077261678816337
1,16,139,50,194,0.098508592122309,0.054755297973427,0.227703479565301
1,17,29,155,21,0.042297536478097,0.113774192078807,0.008718291967819
1,18,17,60,154,0.027544697382355,0.022943371699894,0.136258249506681
1,19,134,149,76,0.095437160484519,0.124737775988084,0.031642937637244
1,20,232,66,246,0.265633789574927,0.140886911221712,0.375703215696953
1,21,126,235,32,0.150715207545949,0.320695327107045,0.021587672912865
1,22,71,109,118,0.041045178103852,0.056787050606619,0.074901815506877
1,23,208,196,160,0.2377770755826,0.252712770351147,0.14090197312206
1,24,191,19,27,0.150288648260703,0.07668261575711,0.002886444325288
1,25,41,186,203,0.097899489717941,0.170868220941127,0.256684955245087
1,26,63,83,12,0.020443733588438,0.031489803465627,0.002408873446029
1,27,169,250,218,0.230491021469761,0.361999311558226,0.289892778549947
1,28,198,44,96,0.166963655841633,0.088342547503317,0.04449654508495
1,29,81,133,182,0.071937065347482,0.088902937898339,0.198643766856057
1,30,104,4,223,0.081435931923845,0.041761459248969,0.319555338766979
1,31,254,169,55,0.332056847341306,0.25963962765723,0.017456592974984
1,32,144,125,140,0.104465967140214,0.098684209974121,0.106851219916264
1,33,7,212,90,0.091214251762295,0.242384382438303,0.052103564712363
1,34,2,11,40,0.001545318678387,0.001135523073257,0.00749666475212
1,35,151,162,254,0.160268848884897,0.152037390799363,0.414167867955129
1,36,249,117,69,0.300909061892806,0.187914791261129,0.021016096395615
1,37,112,219,146,0.13388189246963,0.261553488839343,0.121846098747262
1,38,86,90,196,0.066937445621082,0.053821973639332,0.236266682294407
1,39,192,243,19,0.241856900070242,0.378730969478265,0.020393865649386
1,40,173,37,168,0.133965971990179,0.070373594091037,0.160566983692356
1,41,56,141,126,0.051113439879613,0.093355133924613,0.087459581461121
1,42,46,101,189,0.053088614137944,0.054027658546865,0.218523233618584
1,43,183,204,105,0.194782098361078,0.256541277109996,0.061181960017082
1,44,213,28,210,0.215802083110251,0.11049846604324,0.266137166709519
1,45,64,178,4,0.065428685930367,0.16029853324721,0.009971964753052
1,46,121,52,82,0.056315163140795,0.035161053311527,0.033949860220706
1,47,239,157,132,0.287446827977477,0.219372696473223,0.087666357534546
1,48,129,74,62,0.065142073238304,0.047507534410203,0.018336497758844
1,49,24,226,232,0.14132561295881,0.267066357246409,0.342361362138233
1,50,26,68,102,0.01652637561817,0.021171574215557,0.055255178173208
1,51,140,236,176,0.178066833009521,0.31591173622639,0.182028269606816
1,52,225,58,10,0.228640855848465,0.123097313810293,0.000956545841688
1,53,116,147,220,0.111050256638528,0.117713448138477,0.305178892874456
1,54,77,22,138,0.034467691503801,0.018574956336563,0.105342766413363
1,55,219,188,92,0.252911803198535,0.252457645302319,0.046222480816767
1,56,181,107,229,0.170431950741936,0.11111080784076,0.328329513450456
1,57,36,194,49,0.07176159211685,0.192586942803737,0.021205247693333
1,58,54,43,240,0.071054652630216,0.039136322904501,0.378120221177028
1,59,163,131,38,0.122153734755709,0.116719022784901,0.010023620007336
1,60,205,84,156,0.192084698846334,0.113380679609994,0.131945143088024
1,61,91,253,74,0.150719892591763,0.372096772691105,0.04353527015448
1,62,98,123,29,0.051907560116905,0.076275936351014,0.007259526345417
1,63,243,209,201,0.328056574128579,0.309887546255883,0.233037155419472
1,64,154,5,112,0.097351328041152,0.049590125844601,0.064664304577232
1,65,12,172,166,0.074272407613215,0.146414664462566,0.163148459754341
1,66,15,39,122,0.015956316461427,0.011873869797655,0.080864601812061
1,67,153,143,171,0.12918126262048,0.126816024926497,0.168725486881474
1,68,246,88,22,0.288404213872574,0.165010157095631,0.002598954644345
1,69,97,241,192,0.158411737556613,0.318948597564295,0.223225686254805
1,70,88,119,150,0.060728236443097,0.072678413373541,0.127623016212635
1,71,206,221,64,0.247610808265866,0.320842946993243,0.029584249952673
1,72,160,9,249,0.1434962965561,0.073482151753631,0.403061726407612
1,73,55,160,45,0.051360602080347,0.123395835919478,0.015643325638991
1,74,32,72,236,0.068540530034552,0.045271083296052,0.363762938063685
